Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
[32m[I 2024-11-07 17:21:47,127][0m Trial 80 finished with value: 0.06015709401773555 and parameters: {'learning_rate': 0.0006558206346200071, 'batch_size': 18, 'step_size': 4, 'gamma': 0.9057024270775996, 'depth': 2, 'dim': 98}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 17:23:29,231][0m Trial 81 finished with value: 0.06746499453272138 and parameters: {'learning_rate': 0.0003765372669822635, 'batch_size': 26, 'step_size': 3, 'gamma': 0.9613487214925149, 'depth': 2, 'dim': 130}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 17:26:03,096][0m Trial 82 finished with value: 0.034169298330588 and parameters: {'learning_rate': 0.0004422824111342436, 'batch_size': 17, 'step_size': 4, 'gamma': 0.9423171102145591, 'depth': 2, 'dim': 143}. Best is trial 82 with value: 0.034169298330588.[0m
[32m[I 2024-11-07 17:28:47,775][0m Trial 83 finished with value: 0.04386842995882034 and parameters: {'learning_rate': 0.0008203033470499768, 'batch_size': 16, 'step_size': 5, 'gamma': 0.9422871219706, 'depth': 2, 'dim': 122}. Best is trial 82 with value: 0.034169298330588.[0m
[32m[I 2024-11-07 17:31:20,185][0m Trial 84 finished with value: 0.03294003628460424 and parameters: {'learning_rate': 0.0005809199397484135, 'batch_size': 17, 'step_size': 5, 'gamma': 0.9413918831686975, 'depth': 2, 'dim': 144}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:34:03,089][0m Trial 85 finished with value: 0.13519138949257986 and parameters: {'learning_rate': 2.367322808290175e-06, 'batch_size': 16, 'step_size': 6, 'gamma': 0.9460290843910382, 'depth': 2, 'dim': 121}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:35:07,466][0m Trial 86 finished with value: 0.07468479871749878 and parameters: {'learning_rate': 0.0003521969006107999, 'batch_size': 42, 'step_size': 6, 'gamma': 0.9403270949164297, 'depth': 2, 'dim': 133}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:36:30,563][0m Trial 87 finished with value: 0.07850705832242966 and parameters: {'learning_rate': 0.0007697288255040695, 'batch_size': 32, 'step_size': 5, 'gamma': 0.8645175825347461, 'depth': 2, 'dim': 164}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:37:45,133][0m Trial 88 finished with value: 0.06121579557657242 and parameters: {'learning_rate': 0.0004184651215535807, 'batch_size': 36, 'step_size': 4, 'gamma': 0.9799859126734297, 'depth': 2, 'dim': 140}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:38:37,732][0m Trial 89 finished with value: 0.0879494920372963 and parameters: {'learning_rate': 0.0005756750358094967, 'batch_size': 51, 'step_size': 5, 'gamma': 0.8347961489107236, 'depth': 2, 'dim': 111}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:40:28,751][0m Trial 90 finished with value: 0.12375763803720474 and parameters: {'learning_rate': 0.0002068319542104359, 'batch_size': 24, 'step_size': 9, 'gamma': 0.9360284738757962, 'depth': 2, 'dim': 86}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:43:13,701][0m Trial 91 finished with value: 0.033944702574184964 and parameters: {'learning_rate': 0.00066411421476095, 'batch_size': 16, 'step_size': 4, 'gamma': 0.9196907339557472, 'depth': 2, 'dim': 155}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:44:43,141][0m Trial 92 finished with value: 0.07771085947751999 and parameters: {'learning_rate': 0.0004597600879389508, 'batch_size': 29, 'step_size': 4, 'gamma': 0.9423229142416157, 'depth': 2, 'dim': 159}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:46:41,137][0m Trial 93 finished with value: 0.10297683253884315 and parameters: {'learning_rate': 5.120951187052927e-05, 'batch_size': 22, 'step_size': 5, 'gamma': 0.9184261638971754, 'depth': 2, 'dim': 153}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:47:36,117][0m Trial 94 finished with value: 0.08967412263154984 and parameters: {'learning_rate': 0.0002877552992247853, 'batch_size': 48, 'step_size': 4, 'gamma': 0.963416047855946, 'depth': 2, 'dim': 139}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:49:26,478][0m Trial 95 finished with value: 0.0761735662817955 and parameters: {'learning_rate': 0.0007768304693765426, 'batch_size': 35, 'step_size': 5, 'gamma': 0.9507118269338384, 'depth': 3, 'dim': 131}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:51:30,696][0m Trial 96 finished with value: 0.0971659142524004 and parameters: {'learning_rate': 0.0005915409241659513, 'batch_size': 21, 'step_size': 7, 'gamma': 0.928182766672117, 'depth': 2, 'dim': 105}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:54:09,957][0m Trial 97 finished with value: 0.06111915835312435 and parameters: {'learning_rate': 0.0004821939056407328, 'batch_size': 16, 'step_size': 4, 'gamma': 0.95735220217218, 'depth': 2, 'dim': 124}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:56:22,849][0m Trial 98 finished with value: 0.06422682106494904 and parameters: {'learning_rate': 0.0003500655159035912, 'batch_size': 29, 'step_size': 4, 'gamma': 0.8806797294994828, 'depth': 3, 'dim': 144}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:57:27,494][0m Trial 99 finished with value: 0.03582252934575081 and parameters: {'learning_rate': 0.0007251556111202381, 'batch_size': 41, 'step_size': 4, 'gamma': 0.9676235251692231, 'depth': 2, 'dim': 117}. Best is trial 84 with value: 0.03294003628460424.[0m
[32m[I 2024-11-07 17:57:27,495][0m A new study created in memory with name: no-name-8748b785-99e8-42da-a60f-a35c55635d00[0m
[32m[I 2024-11-07 17:57:52,524][0m Trial 0 finished with value: 0.13547037541866302 and parameters: {'learning_rate': 4.771699479825692e-06, 'batch_size': 112, 'step_size': 9, 'gamma': 0.9724323731339, 'depth': 2, 'dim': 188}. Best is trial 0 with value: 0.13547037541866302.[0m
[32m[I 2024-11-07 17:58:46,136][0m Trial 1 finished with value: 0.19560201466083527 and parameters: {'learning_rate': 2.167661097672487e-06, 'batch_size': 92, 'step_size': 14, 'gamma': 0.9570987183548542, 'depth': 4, 'dim': 183}. Best is trial 0 with value: 0.13547037541866302.[0m
[32m[I 2024-11-07 17:59:30,575][0m Trial 2 finished with value: 0.04928891733288765 and parameters: {'learning_rate': 6.77747069397942e-05, 'batch_size': 151, 'step_size': 2, 'gamma': 0.913793813745303, 'depth': 6, 'dim': 212}. Best is trial 2 with value: 0.04928891733288765.[0m
[32m[I 2024-11-07 18:01:45,030][0m Trial 3 finished with value: 0.034417323768138885 and parameters: {'learning_rate': 1.366815144022582e-05, 'batch_size': 49, 'step_size': 15, 'gamma': 0.8135613507026261, 'depth': 6, 'dim': 116}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:02:33,847][0m Trial 4 finished with value: 0.04889168217778206 and parameters: {'learning_rate': 0.0008299554262862946, 'batch_size': 121, 'step_size': 10, 'gamma': 0.8683455285016375, 'depth': 5, 'dim': 19}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:03:06,387][0m Trial 5 finished with value: 0.06424380838871002 and parameters: {'learning_rate': 1.5365992295451265e-05, 'batch_size': 187, 'step_size': 13, 'gamma': 0.8235838263720879, 'depth': 5, 'dim': 207}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:03:35,278][0m Trial 6 finished with value: 0.043012604117393494 and parameters: {'learning_rate': 0.0005882847224575952, 'batch_size': 95, 'step_size': 11, 'gamma': 0.8582869144277137, 'depth': 2, 'dim': 244}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:03:53,876][0m Trial 7 finished with value: 0.35400620102882385 and parameters: {'learning_rate': 5.410236993421698e-06, 'batch_size': 153, 'step_size': 15, 'gamma': 0.8473208897577728, 'depth': 2, 'dim': 107}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:04:25,652][0m Trial 8 finished with value: 0.09177558124065399 and parameters: {'learning_rate': 0.00026326218432353886, 'batch_size': 126, 'step_size': 5, 'gamma': 0.9858360688640253, 'depth': 3, 'dim': 200}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:06:10,303][0m Trial 9 finished with value: 0.03672852739691734 and parameters: {'learning_rate': 1.4225422517462898e-05, 'batch_size': 59, 'step_size': 12, 'gamma': 0.937406754519657, 'depth': 6, 'dim': 152}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:10:27,761][0m Trial 10 finished with value: 0.037451560742088726 and parameters: {'learning_rate': 7.033147301468825e-05, 'batch_size': 22, 'step_size': 6, 'gamma': 0.7510009133050989, 'depth': 5, 'dim': 78}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:13:46,619][0m Trial 11 finished with value: 0.039132259786129 and parameters: {'learning_rate': 1.8629529526277306e-05, 'batch_size': 33, 'step_size': 12, 'gamma': 0.7795217630436321, 'depth': 6, 'dim': 139}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:14:14,204][0m Trial 12 finished with value: 0.11320270597934723 and parameters: {'learning_rate': 9.372759428003638e-06, 'batch_size': 251, 'step_size': 15, 'gamma': 0.9061948010269171, 'depth': 6, 'dim': 146}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:15:35,281][0m Trial 13 finished with value: 0.46449074149131775 and parameters: {'learning_rate': 1.0234253190499632e-06, 'batch_size': 60, 'step_size': 12, 'gamma': 0.8080468177033903, 'depth': 4, 'dim': 81}. Best is trial 3 with value: 0.034417323768138885.[0m
[32m[I 2024-11-07 18:17:17,076][0m Trial 14 finished with value: 0.029453186318278313 and parameters: {'learning_rate': 4.681179554031518e-05, 'batch_size': 66, 'step_size': 7, 'gamma': 0.9148828944954152, 'depth': 6, 'dim': 111}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:18:42,088][0m Trial 15 finished with value: 0.03863504156470299 and parameters: {'learning_rate': 6.322953562307912e-05, 'batch_size': 65, 'step_size': 7, 'gamma': 0.9001679365413061, 'depth': 5, 'dim': 40}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:23:18,470][0m Trial 16 finished with value: 0.05160082703722375 and parameters: {'learning_rate': 0.00018970191366530985, 'batch_size': 17, 'step_size': 4, 'gamma': 0.8229651256003481, 'depth': 4, 'dim': 106}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:24:40,970][0m Trial 17 finished with value: 0.03661401569843292 and parameters: {'learning_rate': 3.8917020670813125e-05, 'batch_size': 82, 'step_size': 8, 'gamma': 0.8826512871752172, 'depth': 6, 'dim': 111}. Best is trial 14 with value: 0.029453186318278313.[0m
Early stopping
[32m[I 2024-11-07 18:24:53,413][0m Trial 18 finished with value: 0.33251169323921204 and parameters: {'learning_rate': 0.0001455852424989377, 'batch_size': 188, 'step_size': 1, 'gamma': 0.7960716889585019, 'depth': 3, 'dim': 71}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:27:02,711][0m Trial 19 finished with value: 0.03452250361442566 and parameters: {'learning_rate': 2.3061712011290586e-05, 'batch_size': 44, 'step_size': 4, 'gamma': 0.9330124561514642, 'depth': 5, 'dim': 168}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:29:21,264][0m Trial 20 finished with value: 0.11316530406475067 and parameters: {'learning_rate': 6.942574119372062e-06, 'batch_size': 47, 'step_size': 9, 'gamma': 0.8388199359018285, 'depth': 6, 'dim': 56}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:31:31,274][0m Trial 21 finished with value: 0.03319402039051056 and parameters: {'learning_rate': 3.110110282617786e-05, 'batch_size': 44, 'step_size': 3, 'gamma': 0.9362123333164285, 'depth': 5, 'dim': 163}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:32:49,339][0m Trial 22 finished with value: 0.04042011499404907 and parameters: {'learning_rate': 3.5437244910741894e-05, 'batch_size': 75, 'step_size': 2, 'gamma': 0.9362141817026127, 'depth': 5, 'dim': 114}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:33:55,156][0m Trial 23 finished with value: 0.036979757249355316 and parameters: {'learning_rate': 0.00012086863314173459, 'batch_size': 102, 'step_size': 6, 'gamma': 0.8918545416013561, 'depth': 6, 'dim': 121}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:36:29,339][0m Trial 24 finished with value: 0.03246457874774933 and parameters: {'learning_rate': 3.389667665121096e-05, 'batch_size': 37, 'step_size': 3, 'gamma': 0.9193122619741289, 'depth': 5, 'dim': 154}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:42:21,491][0m Trial 25 finished with value: 0.04266469606331417 and parameters: {'learning_rate': 3.832406517760869e-05, 'batch_size': 16, 'step_size': 3, 'gamma': 0.921156878408397, 'depth': 5, 'dim': 163}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:44:20,551][0m Trial 26 finished with value: 0.032501157373189926 and parameters: {'learning_rate': 8.569588448360398e-05, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9599970857131714, 'depth': 4, 'dim': 237}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:45:10,384][0m Trial 27 finished with value: 0.03161216899752617 and parameters: {'learning_rate': 0.0003696345564142819, 'batch_size': 79, 'step_size': 1, 'gamma': 0.9583773308412036, 'depth': 3, 'dim': 251}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:46:03,120][0m Trial 28 finished with value: 0.06930341571569443 and parameters: {'learning_rate': 0.00039467075341529626, 'batch_size': 75, 'step_size': 5, 'gamma': 0.9537791103403336, 'depth': 3, 'dim': 231}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:46:32,196][0m Trial 29 finished with value: 0.04313017800450325 and parameters: {'learning_rate': 0.0003515077895146245, 'batch_size': 142, 'step_size': 2, 'gamma': 0.9733391085014093, 'depth': 3, 'dim': 189}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:46:49,798][0m Trial 30 finished with value: 0.29463130235671997 and parameters: {'learning_rate': 2.719485965124061e-06, 'batch_size': 167, 'step_size': 8, 'gamma': 0.8809798552364791, 'depth': 2, 'dim': 224}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:49:03,233][0m Trial 31 finished with value: 0.03295646235346794 and parameters: {'learning_rate': 9.62432527089366e-05, 'batch_size': 36, 'step_size': 1, 'gamma': 0.9601802984885284, 'depth': 4, 'dim': 254}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:49:49,884][0m Trial 32 finished with value: 0.03741421550512314 and parameters: {'learning_rate': 0.00022139304423066819, 'batch_size': 105, 'step_size': 1, 'gamma': 0.9527610718478711, 'depth': 4, 'dim': 256}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:50:48,445][0m Trial 33 finished with value: 0.036230869591236115 and parameters: {'learning_rate': 5.7174823178969215e-05, 'batch_size': 83, 'step_size': 3, 'gamma': 0.9766314886871795, 'depth': 4, 'dim': 226}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:51:50,641][0m Trial 34 finished with value: 0.03731285035610199 and parameters: {'learning_rate': 8.47581785377066e-05, 'batch_size': 62, 'step_size': 2, 'gamma': 0.9201108593343296, 'depth': 3, 'dim': 92}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:54:24,267][0m Trial 35 finished with value: 0.035583510994911194 and parameters: {'learning_rate': 0.00013978800201345043, 'batch_size': 31, 'step_size': 4, 'gamma': 0.9623936831189264, 'depth': 4, 'dim': 239}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:55:07,170][0m Trial 36 finished with value: 0.044554512947797775 and parameters: {'learning_rate': 0.000903608927218077, 'batch_size': 91, 'step_size': 1, 'gamma': 0.943910010576109, 'depth': 3, 'dim': 186}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:55:52,040][0m Trial 37 finished with value: 0.039857517927885056 and parameters: {'learning_rate': 0.00047683450924694435, 'batch_size': 112, 'step_size': 3, 'gamma': 0.9893581465022748, 'depth': 4, 'dim': 130}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:57:38,734][0m Trial 38 finished with value: 0.03574727475643158 and parameters: {'learning_rate': 2.3043691773487394e-05, 'batch_size': 54, 'step_size': 5, 'gamma': 0.9221145936515093, 'depth': 5, 'dim': 206}. Best is trial 14 with value: 0.029453186318278313.[0m
[32m[I 2024-11-07 18:58:17,321][0m Trial 39 finished with value: 0.026436254382133484 and parameters: {'learning_rate': 4.826375118149669e-05, 'batch_size': 70, 'step_size': 10, 'gamma': 0.9072140904618768, 'depth': 2, 'dim': 241}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 18:58:40,935][0m Trial 40 finished with value: 0.12905682623386383 and parameters: {'learning_rate': 9.863597073166686e-06, 'batch_size': 122, 'step_size': 10, 'gamma': 0.8635440624605923, 'depth': 2, 'dim': 216}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 18:59:18,355][0m Trial 41 finished with value: 0.03724629431962967 and parameters: {'learning_rate': 5.610404255066434e-05, 'batch_size': 72, 'step_size': 10, 'gamma': 0.9057762556609705, 'depth': 2, 'dim': 242}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:00:36,101][0m Trial 42 finished with value: 0.03640219569206238 and parameters: {'learning_rate': 4.637587148546103e-05, 'batch_size': 34, 'step_size': 9, 'gamma': 0.8858373258483214, 'depth': 2, 'dim': 237}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:01:20,352][0m Trial 43 finished with value: 0.03731822222471237 and parameters: {'learning_rate': 2.674563834609858e-05, 'batch_size': 89, 'step_size': 7, 'gamma': 0.9122719507018413, 'depth': 3, 'dim': 199}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:02:13,949][0m Trial 44 finished with value: 0.050050038844347 and parameters: {'learning_rate': 0.00010704196149551628, 'batch_size': 50, 'step_size': 11, 'gamma': 0.9453904634197031, 'depth': 2, 'dim': 218}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:04:35,851][0m Trial 45 finished with value: 0.044176310167780945 and parameters: {'learning_rate': 7.828271114054654e-05, 'batch_size': 27, 'step_size': 2, 'gamma': 0.9694038251130234, 'depth': 3, 'dim': 249}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:04:56,424][0m Trial 46 finished with value: 0.03976374492049217 and parameters: {'learning_rate': 0.0005989208617629511, 'batch_size': 251, 'step_size': 13, 'gamma': 0.8968858217398576, 'depth': 4, 'dim': 96}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:06:35,520][0m Trial 47 finished with value: 0.36498451232910156 and parameters: {'learning_rate': 1.5470697736153437e-05, 'batch_size': 67, 'step_size': 1, 'gamma': 0.9293565713590957, 'depth': 6, 'dim': 17}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:08:22,451][0m Trial 48 finished with value: 0.03615865111351013 and parameters: {'learning_rate': 0.0002629554178112572, 'batch_size': 54, 'step_size': 2, 'gamma': 0.9114204090207014, 'depth': 5, 'dim': 197}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:08:35,453][0m Trial 49 finished with value: 0.04092985764145851 and parameters: {'learning_rate': 0.00016904690696313936, 'batch_size': 231, 'step_size': 7, 'gamma': 0.9470927462633719, 'depth': 2, 'dim': 174}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:10:19,504][0m Trial 50 finished with value: 0.03787827864289284 and parameters: {'learning_rate': 5.3090953742217785e-05, 'batch_size': 37, 'step_size': 6, 'gamma': 0.9823658675198556, 'depth': 3, 'dim': 131}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:12:13,429][0m Trial 51 finished with value: 0.0302862711250782 and parameters: {'learning_rate': 9.150304486008121e-05, 'batch_size': 42, 'step_size': 1, 'gamma': 0.9643414231802683, 'depth': 4, 'dim': 256}. Best is trial 39 with value: 0.026436254382133484.[0m
Early stopping
[32m[I 2024-11-07 19:13:55,741][0m Trial 52 finished with value: 0.05941310524940491 and parameters: {'learning_rate': 4.582621406885957e-05, 'batch_size': 44, 'step_size': 1, 'gamma': 0.8744348623122682, 'depth': 4, 'dim': 232}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:15:18,561][0m Trial 53 finished with value: 0.03012807108461857 and parameters: {'learning_rate': 7.873262450994487e-05, 'batch_size': 59, 'step_size': 2, 'gamma': 0.9613535748421673, 'depth': 4, 'dim': 248}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:16:55,587][0m Trial 54 finished with value: 0.03344298526644707 and parameters: {'learning_rate': 2.1351413877336655e-05, 'batch_size': 60, 'step_size': 9, 'gamma': 0.9693003522034583, 'depth': 5, 'dim': 247}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:18:18,389][0m Trial 55 finished with value: 0.036114055663347244 and parameters: {'learning_rate': 0.00012019415301653322, 'batch_size': 81, 'step_size': 4, 'gamma': 0.9276288293538336, 'depth': 6, 'dim': 255}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:18:57,019][0m Trial 56 finished with value: 0.04432610794901848 and parameters: {'learning_rate': 2.98074510327718e-05, 'batch_size': 101, 'step_size': 11, 'gamma': 0.8550462877612807, 'depth': 3, 'dim': 148}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:20:06,395][0m Trial 57 finished with value: 0.02974541112780571 and parameters: {'learning_rate': 6.706749646233813e-05, 'batch_size': 71, 'step_size': 3, 'gamma': 0.9420213564158616, 'depth': 4, 'dim': 221}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:21:13,509][0m Trial 58 finished with value: 0.05495287850499153 and parameters: {'learning_rate': 0.00019591707789473855, 'batch_size': 73, 'step_size': 3, 'gamma': 0.9790190973464885, 'depth': 4, 'dim': 222}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:21:51,451][0m Trial 59 finished with value: 0.03905728459358215 and parameters: {'learning_rate': 7.0407212712622e-05, 'batch_size': 131, 'step_size': 2, 'gamma': 0.9410266056350693, 'depth': 4, 'dim': 245}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:22:37,118][0m Trial 60 finished with value: 0.12420918792486191 and parameters: {'learning_rate': 0.00015234308384272187, 'batch_size': 86, 'step_size': 10, 'gamma': 0.9667082899844729, 'depth': 3, 'dim': 231}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:26:00,210][0m Trial 61 finished with value: 0.0390816048852035 and parameters: {'learning_rate': 3.56795253500631e-05, 'batch_size': 23, 'step_size': 3, 'gamma': 0.9540506470963823, 'depth': 4, 'dim': 213}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:27:28,782][0m Trial 62 finished with value: 0.03486846387386322 and parameters: {'learning_rate': 4.27188421055852e-05, 'batch_size': 66, 'step_size': 4, 'gamma': 0.9257251745914665, 'depth': 5, 'dim': 248}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:28:57,551][0m Trial 63 finished with value: 0.035222701728343964 and parameters: {'learning_rate': 6.68169826582219e-05, 'batch_size': 54, 'step_size': 5, 'gamma': 0.9044583807729453, 'depth': 4, 'dim': 100}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:29:49,371][0m Trial 64 finished with value: 0.17787060141563416 and parameters: {'learning_rate': 1.099403227967873e-05, 'batch_size': 95, 'step_size': 2, 'gamma': 0.9162310377233864, 'depth': 4, 'dim': 231}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:31:05,199][0m Trial 65 finished with value: 0.09360745549201965 and parameters: {'learning_rate': 1.835622201630196e-05, 'batch_size': 76, 'step_size': 1, 'gamma': 0.9352505547021626, 'depth': 5, 'dim': 206}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:33:17,327][0m Trial 66 finished with value: 0.035737257450819016 and parameters: {'learning_rate': 0.00010360941389515317, 'batch_size': 50, 'step_size': 2, 'gamma': 0.9516626728357879, 'depth': 6, 'dim': 122}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:34:42,334][0m Trial 67 finished with value: 0.06717400997877121 and parameters: {'learning_rate': 2.715103793160689e-05, 'batch_size': 67, 'step_size': 13, 'gamma': 0.9404290294108775, 'depth': 5, 'dim': 55}. Best is trial 39 with value: 0.026436254382133484.[0m
[32m[I 2024-11-07 19:37:44,720][0m Trial 68 finished with value: 0.057047570390360694 and parameters: {'learning_rate': 0.00029241338020919247, 'batch_size': 26, 'step_size': 3, 'gamma': 0.9635446057997765, 'depth': 4, 'dim': 140}. Best is trial 39 with value: 0.026436254382133484.[0m
