[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341909
2012-05-23     18.326155
2012-05-24     18.310411
                 ...
2023-05-24    161.422870
2023-05-25    161.480505
2023-05-26    161.538136
2023-05-30    161.595763
2023-05-31    161.653387
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037156
2012-05-21    -1.339882
2012-05-22    -1.369428
2012-05-23    -1.131665
2012-05-24    -1.129774
                ...
2023-05-24    -6.710118
2023-05-25   -10.178057
2023-05-26   -10.052251
2023-05-30    -6.308012
2023-05-31    -3.033075
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340120
2012-05-21    -0.089684
2012-05-22    -0.174359
2012-05-23     0.013507
2012-05-24    -0.130673
                ...
2023-05-24    16.021853
2023-05-25    20.574780
2023-05-26    22.815613
2023-05-30    20.871734
2023-05-31    17.489491
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 03:08:22,307][0m A new study created in memory with name: no-name-a157d2bb-62e2-4a84-ac15-209e1f4ccbee[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:160: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
learning_rate: 2.001351399835352e-06, batch_size: 110, step_size: 8, gamma: 0.8779899060219475, depth: 3, dim: 103
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
Epoch 1/100, (Training, Validation)3.974302, 4.728279
Epoch 2/100, (Training, Validation)0.675891, 1.050921
Epoch 3/100, (Training, Validation)0.198563, 0.389148
Epoch 4/100, (Training, Validation)0.175774, 0.339069
Epoch 5/100, (Training, Validation)0.159937, 0.325618
Epoch 6/100, (Training, Validation)0.148499, 0.306487
Epoch 7/100, (Training, Validation)0.137165, 0.288680
Epoch 8/100, (Training, Validation)0.128484, 0.273041
Epoch 9/100, (Training, Validation)0.120662, 0.258814
Epoch 10/100, (Training, Validation)0.113135, 0.246966
Epoch 11/100, (Training, Validation)0.107330, 0.235965
Epoch 12/100, (Training, Validation)0.102038, 0.225555
Epoch 13/100, (Training, Validation)0.096827, 0.216768
Epoch 14/100, (Training, Validation)0.092845, 0.208511
Epoch 15/100, (Training, Validation)0.089188, 0.200630
Epoch 16/100, (Training, Validation)0.085474, 0.193945
Epoch 17/100, (Training, Validation)0.082645, 0.187615
Epoch 18/100, (Training, Validation)0.080010, 0.181543
Epoch 19/100, (Training, Validation)0.077241, 0.176371
Epoch 20/100, (Training, Validation)0.075137, 0.171432
Epoch 21/100, (Training, Validation)0.073146, 0.166665
Epoch 22/100, (Training, Validation)0.070985, 0.162578
Epoch 23/100, (Training, Validation)0.069350, 0.158643
Epoch 24/100, (Training, Validation)0.067779, 0.154822
Epoch 25/100, (Training, Validation)0.066033, 0.151529
Epoch 26/100, (Training, Validation)0.064720, 0.148329
Epoch 27/100, (Training, Validation)0.063442, 0.145205
Epoch 28/100, (Training, Validation)0.061996, 0.142497
Epoch 29/100, (Training, Validation)0.060916, 0.139846
Epoch 30/100, (Training, Validation)0.059857, 0.137245
Epoch 31/100, (Training, Validation)0.058640, 0.134982
Epoch 32/100, (Training, Validation)0.057737, 0.132754
Epoch 33/100, (Training, Validation)0.056846, 0.130560
Epoch 34/100, (Training, Validation)0.055811, 0.128644
Epoch 35/100, (Training, Validation)0.055049, 0.126750
Epoch 36/100, (Training, Validation)0.054293, 0.124879
Epoch 37/100, (Training, Validation)0.053406, 0.123238
Epoch 38/100, (Training, Validation)0.052756, 0.121611
Epoch 39/100, (Training, Validation)0.052110, 0.120002
Epoch 40/100, (Training, Validation)0.051345, 0.118592
Epoch 41/100, (Training, Validation)0.050789, 0.117188
Epoch 42/100, (Training, Validation)0.050234, 0.115796
Epoch 43/100, (Training, Validation)0.049572, 0.114576
Epoch 44/100, (Training, Validation)0.049093, 0.113359
Epoch 45/100, (Training, Validation)0.048615, 0.112150
Epoch 46/100, (Training, Validation)0.048041, 0.111090
Epoch 47/100, (Training, Validation)0.047627, 0.110031
Epoch 48/100, (Training, Validation)0.047213, 0.108978
Epoch 49/100, (Training, Validation)0.046713, 0.108053
Epoch 50/100, (Training, Validation)0.046354, 0.107128
Epoch 51/100, (Training, Validation)0.045995, 0.106207
Epoch 52/100, (Training, Validation)0.045559, 0.105399
Epoch 53/100, (Training, Validation)0.045247, 0.104590
Epoch 54/100, (Training, Validation)0.044934, 0.103784
Epoch 55/100, (Training, Validation)0.044553, 0.103076
Epoch 56/100, (Training, Validation)0.044282, 0.102367
Epoch 57/100, (Training, Validation)0.044009, 0.101660
Epoch 58/100, (Training, Validation)0.043675, 0.101040
Epoch 59/100, (Training, Validation)0.043438, 0.100418
Epoch 60/100, (Training, Validation)0.043200, 0.099797
Epoch 61/100, (Training, Validation)0.042907, 0.099252
Epoch 62/100, (Training, Validation)0.042700, 0.098706
Epoch 63/100, (Training, Validation)0.042491, 0.098161
Epoch 64/100, (Training, Validation)0.042234, 0.097682
Epoch 65/100, (Training, Validation)0.042052, 0.097202
Epoch 66/100, (Training, Validation)0.041869, 0.096722
Epoch 67/100, (Training, Validation)0.041643, 0.096301
Epoch 68/100, (Training, Validation)0.041484, 0.095878
Epoch 69/100, (Training, Validation)0.041323, 0.095456
Epoch 70/100, (Training, Validation)0.041124, 0.095085
Epoch 71/100, (Training, Validation)0.040984, 0.094713
Epoch 72/100, (Training, Validation)0.040843, 0.094341
Epoch 73/100, (Training, Validation)0.040668, 0.094009
Epoch 74/100, (Training, Validation)0.040544, 0.093677
Epoch 75/100, (Training, Validation)0.040419, 0.093346
Epoch 76/100, (Training, Validation)0.040264, 0.093055
Epoch 77/100, (Training, Validation)0.040155, 0.092764
Epoch 78/100, (Training, Validation)0.040045, 0.092472
Epoch 79/100, (Training, Validation)0.039909, 0.092216
Epoch 80/100, (Training, Validation)0.039812, 0.091959
Epoch 81/100, (Training, Validation)0.039716, 0.091702
Epoch 82/100, (Training, Validation)0.039595, 0.091477
Epoch 83/100, (Training, Validation)0.039510, 0.091250
Epoch 84/100, (Training, Validation)0.039425, 0.091023
Epoch 85/100, (Training, Validation)0.039318, 0.090824
Epoch 86/100, (Training, Validation)0.039243, 0.090624
Epoch 87/100, (Training, Validation)0.039168, 0.090424
Epoch 88/100, (Training, Validation)0.039073, 0.090248
Epoch 89/100, (Training, Validation)0.039007, 0.090071
Epoch 90/100, (Training, Validation)0.038940, 0.089894
Epoch 91/100, (Training, Validation)0.038857, 0.089739
Epoch 92/100, (Training, Validation)0.038799, 0.089583
Epoch 93/100, (Training, Validation)0.038740, 0.089427
Epoch 94/100, (Training, Validation)0.038666, 0.089290
Epoch 95/100, (Training, Validation)0.038614, 0.089152
Epoch 96/100, (Training, Validation)0.038562, 0.089014
Epoch 97/100, (Training, Validation)0.038497, 0.088893
Epoch 98/100, (Training, Validation)0.038451, 0.088771
Epoch 99/100, (Training, Validation)0.038405, 0.088649
Epoch 100/100, (Training, Validation)0.038348, 0.088542
[32m[I 2024-10-25 03:20:51,134][0m Trial 4 finished with value: 0.08854218572378159 and parameters: {'learning_rate': 6.711093565787145e-05, 'batch_size': 117, 'step_size': 3, 'gamma': 0.876036902876597, 'depth': 3, 'dim': 77}. Best is trial 3 with value: 0.009125227108597755.[0m
learning_rate: 0.0002065767733329176, batch_size: 36, step_size: 9, gamma: 0.8476759932811158, depth: 2, dim: 91
Epoch 1/100, (Training, Validation)0.133620, 0.546952
Epoch 2/100, (Training, Validation)0.184151, 0.333195
Epoch 3/100, (Training, Validation)0.154551, 0.466348
Epoch 4/100, (Training, Validation)0.111054, 0.430486
Epoch 5/100, (Training, Validation)0.114730, 0.446300
Epoch 6/100, (Training, Validation)0.107819, 0.414835
Epoch 7/100, (Training, Validation)0.099487, 0.425873
Epoch 8/100, (Training, Validation)0.099795, 0.485633
Epoch 9/100, (Training, Validation)0.118781, 0.350341
Epoch 10/100, (Training, Validation)0.149305, 0.094277
Epoch 11/100, (Training, Validation)0.133041, 0.048008
Epoch 12/100, (Training, Validation)0.113707, 0.068689
Epoch 13/100, (Training, Validation)0.084922, 0.064622
Epoch 14/100, (Training, Validation)0.074354, 0.054557
Epoch 15/100, (Training, Validation)0.068445, 0.039353
Epoch 16/100, (Training, Validation)0.065902, 0.023697
Epoch 17/100, (Training, Validation)0.068967, 0.018157
Epoch 18/100, (Training, Validation)0.075496, 0.025867
Epoch 19/100, (Training, Validation)0.073198, 0.104735
Epoch 20/100, (Training, Validation)0.044842, 0.106832
Epoch 21/100, (Training, Validation)0.027961, 0.089149
Epoch 22/100, (Training, Validation)0.019945, 0.074206
Epoch 23/100, (Training, Validation)0.017291, 0.062334
Epoch 24/100, (Training, Validation)0.018102, 0.046480
Epoch 25/100, (Training, Validation)0.021386, 0.029468
Epoch 26/100, (Training, Validation)0.023537, 0.022015
Epoch 27/100, (Training, Validation)0.022851, 0.014573
Epoch 28/100, (Training, Validation)0.023203, 0.009016
Epoch 29/100, (Training, Validation)0.023401, 0.009791
Epoch 30/100, (Training, Validation)0.023228, 0.012322
Epoch 31/100, (Training, Validation)0.023491, 0.011851
Epoch 32/100, (Training, Validation)0.030454, 0.010954
Epoch 33/100, (Training, Validation)0.048617, 0.028504
Epoch 34/100, (Training, Validation)0.047462, 0.101846
Epoch 35/100, (Training, Validation)0.022928, 0.119387
Epoch 36/100, (Training, Validation)0.009140, 0.099830
Epoch 37/100, (Training, Validation)0.009110, 0.054418
Epoch 38/100, (Training, Validation)0.012392, 0.022620
Epoch 39/100, (Training, Validation)0.009639, 0.017609
Epoch 40/100, (Training, Validation)0.008651, 0.018287
Epoch 41/100, (Training, Validation)0.007869, 0.018802
Epoch 42/100, (Training, Validation)0.006904, 0.020954
Epoch 43/100, (Training, Validation)0.005840, 0.024743
Epoch 44/100, (Training, Validation)0.005020, 0.029311
Epoch 45/100, (Training, Validation)0.004499, 0.034704
Epoch 46/100, (Training, Validation)0.004242, 0.041860
Epoch 47/100, (Training, Validation)0.005560, 0.037767
Epoch 48/100, (Training, Validation)0.010352, 0.022135
Epoch 49/100, (Training, Validation)0.014571, 0.021668
Epoch 50/100, (Training, Validation)0.010534, 0.012832
Epoch 51/100, (Training, Validation)0.008266, 0.006936
Epoch 52/100, (Training, Validation)0.008367, 0.006680
Epoch 53/100, (Training, Validation)0.009294, 0.009250
Epoch 54/100, (Training, Validation)0.010198, 0.008709
Epoch 55/100, (Training, Validation)0.015410, 0.021177
Epoch 56/100, (Training, Validation)0.017970, 0.059560
Epoch 57/100, (Training, Validation)0.009982, 0.080768
Epoch 58/100, (Training, Validation)0.005238, 0.069674
Epoch 59/100, (Training, Validation)0.007801, 0.027460
Epoch 60/100, (Training, Validation)0.010247, 0.014922
Epoch 61/100, (Training, Validation)0.006205, 0.011186
Epoch 62/100, (Training, Validation)0.004812, 0.011004
Epoch 63/100, (Training, Validation)0.004287, 0.011655
Epoch 64/100, (Training, Validation)0.004215, 0.019630
Epoch 65/100, (Training, Validation)0.003992, 0.023275
Epoch 66/100, (Training, Validation)0.003351, 0.025521
Epoch 67/100, (Training, Validation)0.003027, 0.025070
Epoch 68/100, (Training, Validation)0.003438, 0.021446
Epoch 69/100, (Training, Validation)0.004904, 0.016019
Epoch 70/100, (Training, Validation)0.006635, 0.012868
Epoch 71/100, (Training, Validation)0.006586, 0.011304
Epoch 72/100, (Training, Validation)0.005010, 0.008499
Epoch 73/100, (Training, Validation)0.003791, 0.005754
Epoch 74/100, (Training, Validation)0.003649, 0.006323
Epoch 75/100, (Training, Validation)0.004413, 0.008504
Epoch 76/100, (Training, Validation)0.005521, 0.012432
Epoch 77/100, (Training, Validation)0.005936, 0.018779
Epoch 78/100, (Training, Validation)0.005426, 0.026904
Epoch 79/100, (Training, Validation)0.004250, 0.034784
Epoch 80/100, (Training, Validation)0.003279, 0.038062
Epoch 81/100, (Training, Validation)0.004234, 0.027531
Epoch 82/100, (Training, Validation)0.007975, 0.010281
Epoch 83/100, (Training, Validation)0.006393, 0.009409
Epoch 84/100, (Training, Validation)0.003881, 0.006582
Epoch 85/100, (Training, Validation)0.003227, 0.006930
Epoch 86/100, (Training, Validation)0.003313, 0.008989
Epoch 87/100, (Training, Validation)0.003745, 0.012266
Epoch 88/100, (Training, Validation)0.003826, 0.016200
Epoch 89/100, (Training, Validation)0.003384, 0.020055
Epoch 90/100, (Training, Validation)0.002789, 0.022702
Epoch 91/100, (Training, Validation)0.002587, 0.020785
Epoch 92/100, (Training, Validation)0.003682, 0.012901
Epoch 93/100, (Training, Validation)0.005155, 0.008769
Epoch 94/100, (Training, Validation)0.004670, 0.007641
Epoch 95/100, (Training, Validation)0.003278, 0.006098
Epoch 96/100, (Training, Validation)0.002622, 0.005605
Epoch 97/100, (Training, Validation)0.002678, 0.006371
Epoch 98/100, (Training, Validation)0.003133, 0.008216
Epoch 99/100, (Training, Validation)0.003536, 0.010933
Epoch 100/100, (Training, Validation)0.003464, 0.020705
[32m[I 2024-10-25 03:23:15,288][0m Trial 5 finished with value: 0.020705200731754303 and parameters: {'learning_rate': 0.0002065767733329176, 'batch_size': 36, 'step_size': 9, 'gamma': 0.8476759932811158, 'depth': 2, 'dim': 91}. Best is trial 3 with value: 0.009125227108597755.[0m
learning_rate: 0.00016116948908957978, batch_size: 47, step_size: 7, gamma: 0.8386236146200818, depth: 6, dim: 68
Epoch 1/100, (Training, Validation)0.255743, 0.342484
Epoch 2/100, (Training, Validation)0.200380, 0.494698
Epoch 3/100, (Training, Validation)0.222210, 0.384226
Epoch 4/100, (Training, Validation)0.226622, 0.139226
Epoch 5/100, (Training, Validation)0.225058, 0.138249
Epoch 6/100, (Training, Validation)0.227057, 0.053165
Epoch 7/100, (Training, Validation)0.155000, 0.129954
Epoch 8/100, (Training, Validation)0.091708, 0.086634
Epoch 9/100, (Training, Validation)0.051889, 0.041519
Epoch 10/100, (Training, Validation)0.043169, 0.029636
Epoch 11/100, (Training, Validation)0.049749, 0.015336
Epoch 12/100, (Training, Validation)0.075694, 0.019002
Epoch 13/100, (Training, Validation)0.084493, 0.143962
Epoch 14/100, (Training, Validation)0.039696, 0.072806
Epoch 15/100, (Training, Validation)0.025985, 0.036058
Epoch 16/100, (Training, Validation)0.020944, 0.028931
Epoch 17/100, (Training, Validation)0.016795, 0.023187
Epoch 18/100, (Training, Validation)0.018164, 0.013094
Epoch 19/100, (Training, Validation)0.028176, 0.015509
Epoch 20/100, (Training, Validation)0.047233, 0.023464
Epoch 21/100, (Training, Validation)0.049730, 0.149171
Epoch 22/100, (Training, Validation)0.015645, 0.057937
Epoch 23/100, (Training, Validation)0.012472, 0.022658
Epoch 24/100, (Training, Validation)0.010649, 0.021100
Epoch 25/100, (Training, Validation)0.008806, 0.019091
Epoch 26/100, (Training, Validation)0.008193, 0.017277
Epoch 27/100, (Training, Validation)0.007572, 0.015919
Epoch 28/100, (Training, Validation)0.006852, 0.014308
Epoch 29/100, (Training, Validation)0.006303, 0.014515
Epoch 30/100, (Training, Validation)0.006563, 0.012623
Epoch 31/100, (Training, Validation)0.008518, 0.011531
Epoch 32/100, (Training, Validation)0.014143, 0.013998
Epoch 33/100, (Training, Validation)0.025721, 0.017825
Epoch 34/100, (Training, Validation)0.035089, 0.104059
Epoch 35/100, (Training, Validation)0.015891, 0.088429
Epoch 36/100, (Training, Validation)0.008831, 0.025249
Epoch 37/100, (Training, Validation)0.008615, 0.013589
Epoch 38/100, (Training, Validation)0.006685, 0.011908
Epoch 39/100, (Training, Validation)0.006013, 0.010477
Epoch 40/100, (Training, Validation)0.005819, 0.009348
Epoch 41/100, (Training, Validation)0.005578, 0.008616
Epoch 42/100, (Training, Validation)0.005310, 0.008076
Epoch 43/100, (Training, Validation)0.004820, 0.006428
Epoch 44/100, (Training, Validation)0.004163, 0.007345
Epoch 45/100, (Training, Validation)0.003750, 0.007985
Epoch 46/100, (Training, Validation)0.003518, 0.008238
Epoch 47/100, (Training, Validation)0.003417, 0.008205
Epoch 48/100, (Training, Validation)0.003434, 0.007997
Epoch 49/100, (Training, Validation)0.003642, 0.007657
Epoch 50/100, (Training, Validation)0.003951, 0.005320
Epoch 51/100, (Training, Validation)0.003820, 0.005276
Epoch 52/100, (Training, Validation)0.003621, 0.005263
Epoch 53/100, (Training, Validation)0.003394, 0.005297
Epoch 54/100, (Training, Validation)0.003202, 0.005353
Epoch 55/100, (Training, Validation)0.003054, 0.005417
Epoch 56/100, (Training, Validation)0.002955, 0.005481
Epoch 57/100, (Training, Validation)0.002809, 0.004743
Epoch 58/100, (Training, Validation)0.002571, 0.005000
Epoch 59/100, (Training, Validation)0.002409, 0.005357
Epoch 60/100, (Training, Validation)0.002387, 0.005788
Epoch 61/100, (Training, Validation)0.002662, 0.006392
Epoch 62/100, (Training, Validation)0.003655, 0.008002
Epoch 63/100, (Training, Validation)0.006378, 0.011537
Epoch 64/100, (Training, Validation)0.011964, 0.027037
Epoch 65/100, (Training, Validation)0.011352, 0.055299
Epoch 66/100, (Training, Validation)0.004716, 0.033519
Epoch 67/100, (Training, Validation)0.003249, 0.015978
Epoch 68/100, (Training, Validation)0.003279, 0.009284
Epoch 69/100, (Training, Validation)0.003139, 0.006638
Epoch 70/100, (Training, Validation)0.003108, 0.005419
Epoch 71/100, (Training, Validation)0.002858, 0.004622
Epoch 72/100, (Training, Validation)0.002354, 0.005422
Epoch 73/100, (Training, Validation)0.002256, 0.005715
Epoch 74/100, (Training, Validation)0.002229, 0.005690
Epoch 75/100, (Training, Validation)0.002217, 0.005549
Epoch 76/100, (Training, Validation)0.002215, 0.005395
Epoch 77/100, (Training, Validation)0.002218, 0.005242
Epoch 78/100, (Training, Validation)0.002179, 0.004799
Epoch 79/100, (Training, Validation)0.002075, 0.005245
Epoch 80/100, (Training, Validation)0.002034, 0.005483
Epoch 81/100, (Training, Validation)0.002008, 0.005596
Epoch 82/100, (Training, Validation)0.001993, 0.005604
Epoch 83/100, (Training, Validation)0.001984, 0.005547
Epoch 84/100, (Training, Validation)0.001983, 0.005442
Epoch 85/100, (Training, Validation)0.001973, 0.005022
Epoch 86/100, (Training, Validation)0.001943, 0.005170
Epoch 87/100, (Training, Validation)0.001921, 0.005250
Epoch 88/100, (Training, Validation)0.001905, 0.005287
Epoch 89/100, (Training, Validation)0.001896, 0.005275
Epoch 90/100, (Training, Validation)0.001892, 0.005223
Epoch 91/100, (Training, Validation)0.001895, 0.005135
Epoch 92/100, (Training, Validation)0.001893, 0.004744
Epoch 93/100, (Training, Validation)0.001865, 0.004850
Epoch 94/100, (Training, Validation)0.001845, 0.004928
Epoch 95/100, (Training, Validation)0.001830, 0.004986
Epoch 96/100, (Training, Validation)0.001821, 0.005013
Epoch 97/100, (Training, Validation)0.001815, 0.005009
Epoch 98/100, (Training, Validation)0.001814, 0.004972
Epoch 99/100, (Training, Validation)0.001810, 0.004685
Epoch 100/100, (Training, Validation)0.001792, 0.004755
[32m[I 2024-10-25 03:29:11,674][0m Trial 6 finished with value: 0.004755203612148762 and parameters: {'learning_rate': 0.00016116948908957978, 'batch_size': 47, 'step_size': 7, 'gamma': 0.8386236146200818, 'depth': 6, 'dim': 68}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 2.5657989557570592e-05, batch_size: 35, step_size: 5, gamma: 0.9845658187971581, depth: 4, dim: 34
Epoch 1/100, (Training, Validation)0.323813, 0.511248
Epoch 2/100, (Training, Validation)0.273586, 0.310467
Epoch 3/100, (Training, Validation)0.168942, 0.284555
Epoch 4/100, (Training, Validation)0.155322, 0.263426
Epoch 5/100, (Training, Validation)0.139700, 0.244537
Epoch 6/100, (Training, Validation)0.126727, 0.227405
Epoch 7/100, (Training, Validation)0.115698, 0.211519
Epoch 8/100, (Training, Validation)0.106668, 0.196939
Epoch 9/100, (Training, Validation)0.098928, 0.183692
Epoch 10/100, (Training, Validation)0.092267, 0.171708
Epoch 11/100, (Training, Validation)0.086372, 0.161206
Epoch 12/100, (Training, Validation)0.081113, 0.151551
Epoch 13/100, (Training, Validation)0.076616, 0.142775
Epoch 14/100, (Training, Validation)0.072559, 0.134748
Epoch 15/100, (Training, Validation)0.068897, 0.127384
Epoch 16/100, (Training, Validation)0.065491, 0.120852
Epoch 17/100, (Training, Validation)0.062337, 0.114630
Epoch 18/100, (Training, Validation)0.059559, 0.108850
Epoch 19/100, (Training, Validation)0.057005, 0.103427
Epoch 20/100, (Training, Validation)0.054660, 0.098343
Epoch 21/100, (Training, Validation)0.052423, 0.093811
Epoch 22/100, (Training, Validation)0.050309, 0.089343
Epoch 23/100, (Training, Validation)0.048416, 0.085167
Epoch 24/100, (Training, Validation)0.046660, 0.081215
Epoch 25/100, (Training, Validation)0.045027, 0.077488
Epoch 26/100, (Training, Validation)0.043432, 0.074227
Epoch 27/100, (Training, Validation)0.041898, 0.070909
Epoch 28/100, (Training, Validation)0.040511, 0.067837
Epoch 29/100, (Training, Validation)0.039219, 0.064941
Epoch 30/100, (Training, Validation)0.038007, 0.062219
Epoch 31/100, (Training, Validation)0.036801, 0.059950
Epoch 32/100, (Training, Validation)0.035629, 0.057525
Epoch 33/100, (Training, Validation)0.034569, 0.055325
Epoch 34/100, (Training, Validation)0.033589, 0.053289
Epoch 35/100, (Training, Validation)0.032674, 0.051405
Epoch 36/100, (Training, Validation)0.031749, 0.050039
Epoch 37/100, (Training, Validation)0.030845, 0.048378
Epoch 38/100, (Training, Validation)0.030041, 0.046935
Epoch 39/100, (Training, Validation)0.029318, 0.045666
Epoch 40/100, (Training, Validation)0.028654, 0.044558
Epoch 41/100, (Training, Validation)0.027965, 0.044158
Epoch 42/100, (Training, Validation)0.027267, 0.043221
Epoch 43/100, (Training, Validation)0.026654, 0.042483
Epoch 44/100, (Training, Validation)0.026114, 0.041927
Epoch 45/100, (Training, Validation)0.025616, 0.041541
Epoch 46/100, (Training, Validation)0.025055, 0.042084
Epoch 47/100, (Training, Validation)0.024423, 0.041695
Epoch 48/100, (Training, Validation)0.023855, 0.041377
Epoch 49/100, (Training, Validation)0.023351, 0.041149
Epoch 50/100, (Training, Validation)0.022882, 0.041003
Epoch 51/100, (Training, Validation)0.022344, 0.041860
Epoch 52/100, (Training, Validation)0.021721, 0.041440
Epoch 53/100, (Training, Validation)0.021169, 0.040977
Epoch 54/100, (Training, Validation)0.020699, 0.040552
Epoch 55/100, (Training, Validation)0.020283, 0.040200
Epoch 56/100, (Training, Validation)0.019820, 0.040947
Epoch 57/100, (Training, Validation)0.019279, 0.040372
Epoch 58/100, (Training, Validation)0.018799, 0.039748
Epoch 59/100, (Training, Validation)0.018400, 0.039173
Epoch 60/100, (Training, Validation)0.018055, 0.038694
Epoch 61/100, (Training, Validation)0.017672, 0.039409
Epoch 62/100, (Training, Validation)0.017209, 0.038822
Epoch 63/100, (Training, Validation)0.016787, 0.038158
Epoch 64/100, (Training, Validation)0.016437, 0.037517
Epoch 65/100, (Training, Validation)0.016138, 0.036962
Epoch 66/100, (Training, Validation)0.015811, 0.037646
Epoch 67/100, (Training, Validation)0.015409, 0.037068
Epoch 68/100, (Training, Validation)0.015033, 0.036382
Epoch 69/100, (Training, Validation)0.014721, 0.035690
Epoch 70/100, (Training, Validation)0.014457, 0.035063
Epoch 71/100, (Training, Validation)0.014177, 0.035687
Epoch 72/100, (Training, Validation)0.013830, 0.035124
Epoch 73/100, (Training, Validation)0.013498, 0.034439
Epoch 74/100, (Training, Validation)0.013220, 0.033727
Epoch 75/100, (Training, Validation)0.012986, 0.033056
Epoch 76/100, (Training, Validation)0.012744, 0.033617
Epoch 77/100, (Training, Validation)0.012446, 0.033080
Epoch 78/100, (Training, Validation)0.012152, 0.032420
Epoch 79/100, (Training, Validation)0.011904, 0.031717
Epoch 80/100, (Training, Validation)0.011691, 0.031028
Epoch 81/100, (Training, Validation)0.011478, 0.031514
Epoch 82/100, (Training, Validation)0.011221, 0.030996
Epoch 83/100, (Training, Validation)0.010960, 0.030363
Epoch 84/100, (Training, Validation)0.010738, 0.029679
Epoch 85/100, (Training, Validation)0.010544, 0.028989
Epoch 86/100, (Training, Validation)0.010354, 0.029389
Epoch 87/100, (Training, Validation)0.010131, 0.028884
Epoch 88/100, (Training, Validation)0.009902, 0.028279
Epoch 89/100, (Training, Validation)0.009705, 0.027630
Epoch 90/100, (Training, Validation)0.009528, 0.026962
Epoch 91/100, (Training, Validation)0.009358, 0.027278
Epoch 92/100, (Training, Validation)0.009167, 0.026787
Epoch 93/100, (Training, Validation)0.008967, 0.026218
Epoch 94/100, (Training, Validation)0.008794, 0.025618
Epoch 95/100, (Training, Validation)0.008633, 0.024994
Epoch 96/100, (Training, Validation)0.008479, 0.025232
Epoch 97/100, (Training, Validation)0.008315, 0.024760
Epoch 98/100, (Training, Validation)0.008141, 0.024231
Epoch 99/100, (Training, Validation)0.007990, 0.023688
Epoch 100/100, (Training, Validation)0.007843, 0.023122
[32m[I 2024-10-25 03:32:21,161][0m Trial 7 finished with value: 0.02312227338552475 and parameters: {'learning_rate': 2.5657989557570592e-05, 'batch_size': 35, 'step_size': 5, 'gamma': 0.9845658187971581, 'depth': 4, 'dim': 34}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 3.0392290542469205e-06, batch_size: 58, step_size: 6, gamma: 0.9599370717300126, depth: 3, dim: 41
Epoch 1/100, (Training, Validation)1.718772, 2.498343
Epoch 2/100, (Training, Validation)1.586245, 2.368181
Epoch 3/100, (Training, Validation)1.463826, 2.245124
Epoch 4/100, (Training, Validation)1.348052, 2.128650
Epoch 5/100, (Training, Validation)1.239614, 2.018366
Epoch 6/100, (Training, Validation)1.138553, 1.913964
Epoch 7/100, (Training, Validation)1.046069, 1.818975
Epoch 8/100, (Training, Validation)0.962380, 1.728917
Epoch 9/100, (Training, Validation)0.884827, 1.643593
Epoch 10/100, (Training, Validation)0.813172, 1.562828
Epoch 11/100, (Training, Validation)0.747163, 1.486453
Epoch 12/100, (Training, Validation)0.686542, 1.414302
Epoch 13/100, (Training, Validation)0.631878, 1.348861
Epoch 14/100, (Training, Validation)0.583100, 1.286994
Epoch 15/100, (Training, Validation)0.538532, 1.228558
Epoch 16/100, (Training, Validation)0.497945, 1.173420
Epoch 17/100, (Training, Validation)0.461104, 1.121451
Epoch 18/100, (Training, Validation)0.427774, 1.072516
Epoch 19/100, (Training, Validation)0.398180, 1.028274
Epoch 20/100, (Training, Validation)0.372145, 0.986571
Epoch 21/100, (Training, Validation)0.348693, 0.947288
Epoch 22/100, (Training, Validation)0.327631, 0.910317
Epoch 23/100, (Training, Validation)0.308767, 0.875546
Epoch 24/100, (Training, Validation)0.291914, 0.842869
Epoch 25/100, (Training, Validation)0.277129, 0.813370
Epoch 26/100, (Training, Validation)0.264244, 0.785594
Epoch 27/100, (Training, Validation)0.252737, 0.759448
Epoch 28/100, (Training, Validation)0.242472, 0.734846
Epoch 29/100, (Training, Validation)0.233322, 0.711705
Epoch 30/100, (Training, Validation)0.225167, 0.689941
Epoch 31/100, (Training, Validation)0.218008, 0.670272
Epoch 32/100, (Training, Validation)0.211751, 0.651722
Epoch 33/100, (Training, Validation)0.206128, 0.634225
Epoch 34/100, (Training, Validation)0.201066, 0.617720
Epoch 35/100, (Training, Validation)0.196495, 0.602146
