Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 15:23:12,140][0m Trial 84 finished with value: 0.0037463707849383354 and parameters: {'learning_rate': 0.00011401141328902724, 'batch_size': 44, 'step_size': 9, 'gamma': 0.7509404109342839, 'depth': 3, 'dim': 124}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:24:05,800][0m Trial 85 finished with value: 0.004765630699694157 and parameters: {'learning_rate': 0.00010243878082584476, 'batch_size': 73, 'step_size': 9, 'gamma': 0.7523144083540194, 'depth': 3, 'dim': 123}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:24:52,538][0m Trial 86 finished with value: 0.00806495826691389 and parameters: {'learning_rate': 0.00015324611216688112, 'batch_size': 84, 'step_size': 11, 'gamma': 0.7631820262223914, 'depth': 3, 'dim': 130}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:25:17,297][0m Trial 87 finished with value: 0.014524068683385849 and parameters: {'learning_rate': 5.262967844428938e-05, 'batch_size': 167, 'step_size': 11, 'gamma': 0.7738486853244965, 'depth': 3, 'dim': 108}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:26:01,588][0m Trial 88 finished with value: 0.011789455078542233 and parameters: {'learning_rate': 0.0003025232810697025, 'batch_size': 60, 'step_size': 12, 'gamma': 0.7795960820360784, 'depth': 2, 'dim': 93}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:27:30,626][0m Trial 89 finished with value: 0.003461502492427826 and parameters: {'learning_rate': 0.00012615722294082333, 'batch_size': 43, 'step_size': 9, 'gamma': 0.7571425644262596, 'depth': 3, 'dim': 149}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:30:08,217][0m Trial 90 finished with value: 0.007579582876392773 and parameters: {'learning_rate': 0.00012968592807934438, 'batch_size': 24, 'step_size': 10, 'gamma': 0.7565461462612056, 'depth': 3, 'dim': 121}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:31:37,463][0m Trial 91 finished with value: 0.004261976573616266 and parameters: {'learning_rate': 0.00011613349708695082, 'batch_size': 43, 'step_size': 9, 'gamma': 0.7510283732565648, 'depth': 3, 'dim': 153}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:32:47,648][0m Trial 92 finished with value: 0.006651777774095535 and parameters: {'learning_rate': 8.293433853795283e-05, 'batch_size': 55, 'step_size': 8, 'gamma': 0.7636789896567296, 'depth': 3, 'dim': 142}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:34:36,524][0m Trial 93 finished with value: 0.004815425258129835 and parameters: {'learning_rate': 0.00015732508368587842, 'batch_size': 34, 'step_size': 10, 'gamma': 0.7706172960626688, 'depth': 3, 'dim': 138}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:35:36,893][0m Trial 94 finished with value: 0.011550521478056908 and parameters: {'learning_rate': 5.9230740024480084e-05, 'batch_size': 64, 'step_size': 8, 'gamma': 0.7591396794245514, 'depth': 3, 'dim': 114}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:36:32,009][0m Trial 95 finished with value: 0.0044385031796991825 and parameters: {'learning_rate': 0.0002334271904339826, 'batch_size': 47, 'step_size': 9, 'gamma': 0.75046097013489, 'depth': 2, 'dim': 132}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:37:44,627][0m Trial 96 finished with value: 0.003951183520257473 and parameters: {'learning_rate': 0.00010305892054819917, 'batch_size': 53, 'step_size': 10, 'gamma': 0.7848583926718764, 'depth': 3, 'dim': 148}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:38:33,319][0m Trial 97 finished with value: 0.011828562244772911 and parameters: {'learning_rate': 4.709384524893443e-05, 'batch_size': 78, 'step_size': 10, 'gamma': 0.7878821347387956, 'depth': 3, 'dim': 149}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:40:10,288][0m Trial 98 finished with value: 0.004394683055579662 and parameters: {'learning_rate': 7.487932912660111e-05, 'batch_size': 39, 'step_size': 11, 'gamma': 0.7981530481739881, 'depth': 3, 'dim': 125}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:42:20,606][0m Trial 99 finished with value: 0.006554527673870325 and parameters: {'learning_rate': 9.324679998773908e-05, 'batch_size': 29, 'step_size': 10, 'gamma': 0.9597368284567424, 'depth': 3, 'dim': 157}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:42:20,607][0m A new study created in memory with name: no-name-1d05022f-21ba-4133-bd4e-4685d14739d1[0m
[32m[I 2024-11-06 15:42:38,497][0m Trial 0 finished with value: 1.2659075260162354 and parameters: {'learning_rate': 1.1610923547743872e-06, 'batch_size': 156, 'step_size': 11, 'gamma': 0.7793591221665874, 'depth': 2, 'dim': 101}. Best is trial 0 with value: 1.2659075260162354.[0m
[32m[I 2024-11-06 15:43:00,477][0m Trial 1 finished with value: 0.9652001857757568 and parameters: {'learning_rate': 5.1644975877821656e-06, 'batch_size': 243, 'step_size': 4, 'gamma': 0.7963169510996939, 'depth': 4, 'dim': 98}. Best is trial 1 with value: 0.9652001857757568.[0m
[32m[I 2024-11-06 15:43:27,724][0m Trial 2 finished with value: 0.3625985383987427 and parameters: {'learning_rate': 1.7583281320588169e-06, 'batch_size': 190, 'step_size': 3, 'gamma': 0.9697519055212543, 'depth': 4, 'dim': 246}. Best is trial 2 with value: 0.3625985383987427.[0m
[32m[I 2024-11-06 15:44:07,409][0m Trial 3 finished with value: 0.08538930118083954 and parameters: {'learning_rate': 0.0007229617808595328, 'batch_size': 99, 'step_size': 2, 'gamma': 0.8560077771828805, 'depth': 3, 'dim': 101}. Best is trial 3 with value: 0.08538930118083954.[0m
[32m[I 2024-11-06 15:47:03,125][0m Trial 4 finished with value: 0.07495271693915129 and parameters: {'learning_rate': 5.086115821229244e-05, 'batch_size': 21, 'step_size': 14, 'gamma': 0.8545678672761062, 'depth': 3, 'dim': 69}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:47:34,579][0m Trial 5 finished with value: 0.9167981743812561 and parameters: {'learning_rate': 1.3554291125898203e-06, 'batch_size': 128, 'step_size': 8, 'gamma': 0.8467613924493149, 'depth': 3, 'dim': 157}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:52:08,086][0m Trial 6 finished with value: 0.30789703875780106 and parameters: {'learning_rate': 2.8457644722224823e-06, 'batch_size': 17, 'step_size': 15, 'gamma': 0.9862404376415495, 'depth': 4, 'dim': 30}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:53:43,707][0m Trial 7 finished with value: 0.10459119081497192 and parameters: {'learning_rate': 0.00013658508426641055, 'batch_size': 50, 'step_size': 5, 'gamma': 0.7553122003180631, 'depth': 4, 'dim': 62}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:54:44,346][0m Trial 8 finished with value: 0.21756146848201752 and parameters: {'learning_rate': 3.163464207750355e-06, 'batch_size': 111, 'step_size': 14, 'gamma': 0.7948354376486166, 'depth': 6, 'dim': 226}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:54:58,133][0m Trial 9 finished with value: 0.1727989763021469 and parameters: {'learning_rate': 0.00010290347566252749, 'batch_size': 215, 'step_size': 15, 'gamma': 0.8586007263574064, 'depth': 2, 'dim': 58}. Best is trial 4 with value: 0.07495271693915129.[0m
[32m[I 2024-11-06 15:56:39,748][0m Trial 10 finished with value: 0.06602729111909866 and parameters: {'learning_rate': 1.773407138785044e-05, 'batch_size': 64, 'step_size': 11, 'gamma': 0.9251940001496989, 'depth': 6, 'dim': 185}. Best is trial 10 with value: 0.06602729111909866.[0m
[32m[I 2024-11-06 15:58:29,995][0m Trial 11 finished with value: 0.07226129621267319 and parameters: {'learning_rate': 1.697115250520098e-05, 'batch_size': 60, 'step_size': 11, 'gamma': 0.9362098449562785, 'depth': 6, 'dim': 180}. Best is trial 10 with value: 0.06602729111909866.[0m
[32m[I 2024-11-06 16:00:11,026][0m Trial 12 finished with value: 0.07778827846050262 and parameters: {'learning_rate': 1.2064233802664862e-05, 'batch_size': 65, 'step_size': 10, 'gamma': 0.9294248262159492, 'depth': 6, 'dim': 179}. Best is trial 10 with value: 0.06602729111909866.[0m
[32m[I 2024-11-06 16:01:37,570][0m Trial 13 finished with value: 0.08739690482616425 and parameters: {'learning_rate': 1.5827528650167786e-05, 'batch_size': 76, 'step_size': 11, 'gamma': 0.9146289775013066, 'depth': 6, 'dim': 199}. Best is trial 10 with value: 0.06602729111909866.[0m
[32m[I 2024-11-06 16:02:14,017][0m Trial 14 finished with value: 0.12704859673976898 and parameters: {'learning_rate': 1.9226802271589377e-05, 'batch_size': 160, 'step_size': 8, 'gamma': 0.91427724323717, 'depth': 5, 'dim': 152}. Best is trial 10 with value: 0.06602729111909866.[0m
[32m[I 2024-11-06 16:03:19,344][0m Trial 15 finished with value: 0.05892983824014664 and parameters: {'learning_rate': 4.8678949256803516e-05, 'batch_size': 88, 'step_size': 9, 'gamma': 0.948901276401836, 'depth': 5, 'dim': 207}. Best is trial 15 with value: 0.05892983824014664.[0m
[32m[I 2024-11-06 16:04:20,239][0m Trial 16 finished with value: 0.06869450211524963 and parameters: {'learning_rate': 0.00020344416937014754, 'batch_size': 94, 'step_size': 7, 'gamma': 0.8883672759884481, 'depth': 5, 'dim': 214}. Best is trial 15 with value: 0.05892983824014664.[0m
[32m[I 2024-11-06 16:06:53,042][0m Trial 17 finished with value: 0.05151990428566933 and parameters: {'learning_rate': 4.700407311127238e-05, 'batch_size': 37, 'step_size': 6, 'gamma': 0.955712433746231, 'depth': 5, 'dim': 256}. Best is trial 17 with value: 0.05151990428566933.[0m
[32m[I 2024-11-06 16:09:07,390][0m Trial 18 finished with value: 0.05091427266597748 and parameters: {'learning_rate': 0.000384590850372556, 'batch_size': 42, 'step_size': 6, 'gamma': 0.9572297115259185, 'depth': 5, 'dim': 252}. Best is trial 18 with value: 0.05091427266597748.[0m
[32m[I 2024-11-06 16:11:26,262][0m Trial 19 finished with value: 0.06177879124879837 and parameters: {'learning_rate': 0.0007167105494705585, 'batch_size': 41, 'step_size': 6, 'gamma': 0.9581898823706068, 'depth': 5, 'dim': 249}. Best is trial 18 with value: 0.05091427266597748.[0m
[32m[I 2024-11-06 16:14:17,899][0m Trial 20 finished with value: 0.03929257392883301 and parameters: {'learning_rate': 0.00034799096628312286, 'batch_size': 33, 'step_size': 5, 'gamma': 0.8945167323174289, 'depth': 5, 'dim': 233}. Best is trial 20 with value: 0.03929257392883301.[0m
[32m[I 2024-11-06 16:17:03,023][0m Trial 21 finished with value: 0.07683135569095612 and parameters: {'learning_rate': 0.0002960198421791414, 'batch_size': 34, 'step_size': 1, 'gamma': 0.8872396081106388, 'depth': 5, 'dim': 256}. Best is trial 20 with value: 0.03929257392883301.[0m
[32m[I 2024-11-06 16:19:32,316][0m Trial 22 finished with value: 0.05547140911221504 and parameters: {'learning_rate': 0.0003690404013980204, 'batch_size': 38, 'step_size': 5, 'gamma': 0.9879913002811607, 'depth': 5, 'dim': 226}. Best is trial 20 with value: 0.03929257392883301.[0m
[32m[I 2024-11-06 16:23:41,729][0m Trial 23 finished with value: 0.0428364843662296 and parameters: {'learning_rate': 0.0009653991634341427, 'batch_size': 22, 'step_size': 6, 'gamma': 0.8936632146178536, 'depth': 5, 'dim': 233}. Best is trial 20 with value: 0.03929257392883301.[0m
[32m[I 2024-11-06 16:28:48,224][0m Trial 24 finished with value: 0.03845330460795334 and parameters: {'learning_rate': 0.0008829482309602604, 'batch_size': 18, 'step_size': 4, 'gamma': 0.8887474357819957, 'depth': 5, 'dim': 228}. Best is trial 24 with value: 0.03845330460795334.[0m
[32m[I 2024-11-06 16:33:22,710][0m Trial 25 finished with value: 0.03162466388727937 and parameters: {'learning_rate': 0.000800112694189167, 'batch_size': 17, 'step_size': 3, 'gamma': 0.8862273528343972, 'depth': 4, 'dim': 228}. Best is trial 25 with value: 0.03162466388727937.[0m
[32m[I 2024-11-06 16:37:58,510][0m Trial 26 finished with value: 0.029973669908940792 and parameters: {'learning_rate': 0.0005154603516834003, 'batch_size': 17, 'step_size': 3, 'gamma': 0.8200990137777525, 'depth': 4, 'dim': 198}. Best is trial 26 with value: 0.029973669908940792.[0m
Early stopping
[32m[I 2024-11-06 16:38:36,345][0m Trial 27 finished with value: 0.1448509842157364 and parameters: {'learning_rate': 0.0006614103777540129, 'batch_size': 75, 'step_size': 1, 'gamma': 0.8291746116700183, 'depth': 3, 'dim': 161}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:39:15,374][0m Trial 28 finished with value: 0.11481677740812302 and parameters: {'learning_rate': 0.00011202115734981534, 'batch_size': 125, 'step_size': 3, 'gamma': 0.8343867332004418, 'depth': 4, 'dim': 127}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:43:33,818][0m Trial 29 finished with value: 0.053722290588276725 and parameters: {'learning_rate': 0.00019224449885575556, 'batch_size': 18, 'step_size': 3, 'gamma': 0.8132237192342725, 'depth': 4, 'dim': 197}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:43:49,700][0m Trial 30 finished with value: 0.07286641746759415 and parameters: {'learning_rate': 0.0004837431803422964, 'batch_size': 154, 'step_size': 2, 'gamma': 0.874387041881244, 'depth': 2, 'dim': 214}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:45:25,514][0m Trial 31 finished with value: 0.055376939475536346 and parameters: {'learning_rate': 0.0009233176067488337, 'batch_size': 50, 'step_size': 4, 'gamma': 0.9041764487267852, 'depth': 4, 'dim': 236}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:48:02,228][0m Trial 32 finished with value: 0.037595536559820175 and parameters: {'learning_rate': 0.0002463295988008543, 'batch_size': 30, 'step_size': 4, 'gamma': 0.8728123043504834, 'depth': 4, 'dim': 222}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:52:37,215][0m Trial 33 finished with value: 0.035108190428997786 and parameters: {'learning_rate': 0.0005379927531755154, 'batch_size': 17, 'step_size': 4, 'gamma': 0.8756866943552638, 'depth': 4, 'dim': 192}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:52:59,374][0m Trial 34 finished with value: 0.12303093820810318 and parameters: {'learning_rate': 0.0005217376338380095, 'batch_size': 246, 'step_size': 2, 'gamma': 0.868744064593838, 'depth': 4, 'dim': 138}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:54:16,426][0m Trial 35 finished with value: 0.062151193618774414 and parameters: {'learning_rate': 0.00020567491929025008, 'batch_size': 50, 'step_size': 3, 'gamma': 0.8198306675568833, 'depth': 3, 'dim': 191}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:56:48,865][0m Trial 36 finished with value: 0.03358963876962662 and parameters: {'learning_rate': 0.0002727564871125647, 'batch_size': 31, 'step_size': 4, 'gamma': 0.8742107008486911, 'depth': 4, 'dim': 174}. Best is trial 26 with value: 0.029973669908940792.[0m
Early stopping
[32m[I 2024-11-06 16:57:22,663][0m Trial 37 finished with value: 0.23109981417655945 and parameters: {'learning_rate': 7.360380609893838e-05, 'batch_size': 83, 'step_size': 1, 'gamma': 0.8478989128445206, 'depth': 3, 'dim': 170}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:57:49,882][0m Trial 38 finished with value: 0.1857091337442398 and parameters: {'learning_rate': 0.0005418135168817005, 'batch_size': 194, 'step_size': 2, 'gamma': 0.7705819484912152, 'depth': 4, 'dim': 114}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:58:55,950][0m Trial 39 finished with value: 0.06560567021369934 and parameters: {'learning_rate': 0.00013919277107295666, 'batch_size': 58, 'step_size': 4, 'gamma': 0.8418184030211388, 'depth': 3, 'dim': 144}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 16:59:40,299][0m Trial 40 finished with value: 0.3936340808868408 and parameters: {'learning_rate': 7.273339362913867e-06, 'batch_size': 112, 'step_size': 7, 'gamma': 0.8005258193421098, 'depth': 4, 'dim': 166}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 17:02:34,023][0m Trial 41 finished with value: 0.032980806792953184 and parameters: {'learning_rate': 0.0002693496337304662, 'batch_size': 27, 'step_size': 4, 'gamma': 0.8691258586573924, 'depth': 4, 'dim': 208}. Best is trial 26 with value: 0.029973669908940792.[0m
[32m[I 2024-11-06 17:07:26,892][0m Trial 42 finished with value: 0.022725743374654224 and parameters: {'learning_rate': 0.0004741330423274446, 'batch_size': 16, 'step_size': 3, 'gamma': 0.8635819909665408, 'depth': 4, 'dim': 207}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:10:16,072][0m Trial 43 finished with value: 0.05262460559606552 and parameters: {'learning_rate': 0.0001607154636457663, 'batch_size': 28, 'step_size': 3, 'gamma': 0.8551950731755138, 'depth': 4, 'dim': 205}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:11:31,619][0m Trial 44 finished with value: 0.04642874747514725 and parameters: {'learning_rate': 0.0002733387186707598, 'batch_size': 49, 'step_size': 5, 'gamma': 0.8588240654327265, 'depth': 3, 'dim': 176}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:14:39,061][0m Trial 45 finished with value: 0.0320025658501046 and parameters: {'learning_rate': 0.000417842253213515, 'batch_size': 25, 'step_size': 2, 'gamma': 0.9065514269851707, 'depth': 4, 'dim': 210}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:15:49,217][0m Trial 46 finished with value: 0.05181043595075607 and parameters: {'learning_rate': 0.0004384490316226656, 'batch_size': 69, 'step_size': 2, 'gamma': 0.909289403817529, 'depth': 4, 'dim': 212}. Best is trial 42 with value: 0.022725743374654224.[0m
Early stopping
[32m[I 2024-11-06 17:16:28,556][0m Trial 47 finished with value: 0.09510709345340729 and parameters: {'learning_rate': 0.0006732023641136266, 'batch_size': 56, 'step_size': 1, 'gamma': 0.7799402164897025, 'depth': 3, 'dim': 242}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:19:30,254][0m Trial 48 finished with value: 0.0484117791056633 and parameters: {'learning_rate': 8.53049717599663e-05, 'batch_size': 26, 'step_size': 2, 'gamma': 0.9267894288099946, 'depth': 4, 'dim': 221}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:21:20,539][0m Trial 49 finished with value: 0.07608790695667267 and parameters: {'learning_rate': 0.0006766561113076203, 'batch_size': 43, 'step_size': 3, 'gamma': 0.8624518755979231, 'depth': 4, 'dim': 26}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:23:49,833][0m Trial 50 finished with value: 0.06337345338293485 and parameters: {'learning_rate': 2.797094159787631e-05, 'batch_size': 25, 'step_size': 12, 'gamma': 0.9027331282073026, 'depth': 3, 'dim': 187}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:26:32,310][0m Trial 51 finished with value: 0.03685557469725609 and parameters: {'learning_rate': 0.0002785753644368633, 'batch_size': 29, 'step_size': 3, 'gamma': 0.8804585110955365, 'depth': 4, 'dim': 200}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:28:17,996][0m Trial 52 finished with value: 0.0491829477250576 and parameters: {'learning_rate': 0.0003764717297638661, 'batch_size': 45, 'step_size': 5, 'gamma': 0.8455140659806016, 'depth': 4, 'dim': 85}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:32:53,365][0m Trial 53 finished with value: 0.03499241146658148 and parameters: {'learning_rate': 0.0002238797117934729, 'batch_size': 17, 'step_size': 2, 'gamma': 0.9207842691534905, 'depth': 4, 'dim': 208}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:35:06,910][0m Trial 54 finished with value: 0.033747754991054535 and parameters: {'learning_rate': 0.00034029439598739467, 'batch_size': 35, 'step_size': 3, 'gamma': 0.8678001472266087, 'depth': 4, 'dim': 180}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:36:30,897][0m Trial 55 finished with value: 0.05595118924975395 and parameters: {'learning_rate': 0.00015596595013786714, 'batch_size': 57, 'step_size': 4, 'gamma': 0.9386810663767482, 'depth': 4, 'dim': 153}. Best is trial 42 with value: 0.022725743374654224.[0m
[32m[I 2024-11-06 17:41:23,289][0m Trial 56 finished with value: 0.022182494401931763 and parameters: {'learning_rate': 0.0004651512917817258, 'batch_size': 16, 'step_size': 7, 'gamma': 0.8823670923277052, 'depth': 4, 'dim': 218}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:41:45,488][0m Trial 57 finished with value: 0.07604631036520004 and parameters: {'learning_rate': 0.0005875566451441149, 'batch_size': 231, 'step_size': 9, 'gamma': 0.9002794855123603, 'depth': 4, 'dim': 241}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:43:20,508][0m Trial 58 finished with value: 0.05783327668905258 and parameters: {'learning_rate': 0.0007990434210729235, 'batch_size': 40, 'step_size': 7, 'gamma': 0.9173873639080831, 'depth': 3, 'dim': 218}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:44:44,447][0m Trial 59 finished with value: 0.03903705254197121 and parameters: {'learning_rate': 0.00040821506650017035, 'batch_size': 69, 'step_size': 5, 'gamma': 0.8800858201610656, 'depth': 5, 'dim': 206}. Best is trial 56 with value: 0.022182494401931763.[0m
Early stopping
[32m[I 2024-11-06 17:48:15,290][0m Trial 60 finished with value: 0.059170594705002647 and parameters: {'learning_rate': 0.00043943908861503915, 'batch_size': 16, 'step_size': 1, 'gamma': 0.8071134880311375, 'depth': 4, 'dim': 229}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:51:09,507][0m Trial 61 finished with value: 0.042195698246359825 and parameters: {'learning_rate': 0.0002891116365912444, 'batch_size': 27, 'step_size': 4, 'gamma': 0.8858897999676433, 'depth': 4, 'dim': 199}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:53:28,443][0m Trial 62 finished with value: 0.06674008071422577 and parameters: {'learning_rate': 0.0007261877392144831, 'batch_size': 34, 'step_size': 12, 'gamma': 0.8957745716957186, 'depth': 4, 'dim': 218}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:56:50,723][0m Trial 63 finished with value: 0.5947625605123383 and parameters: {'learning_rate': 1.2806788794691885e-06, 'batch_size': 23, 'step_size': 2, 'gamma': 0.8364506350826205, 'depth': 4, 'dim': 192}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 17:59:08,468][0m Trial 64 finished with value: 0.7333870530128479 and parameters: {'learning_rate': 1.8343854693046306e-06, 'batch_size': 34, 'step_size': 3, 'gamma': 0.8620735267920782, 'depth': 4, 'dim': 42}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:04:00,089][0m Trial 65 finished with value: 0.027811415227396146 and parameters: {'learning_rate': 0.0009963387556023078, 'batch_size': 16, 'step_size': 6, 'gamma': 0.8259059277403807, 'depth': 4, 'dim': 172}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:08:05,155][0m Trial 66 finished with value: 0.029628058030669178 and parameters: {'learning_rate': 0.0009267958837242792, 'batch_size': 23, 'step_size': 8, 'gamma': 0.8293237026177612, 'depth': 5, 'dim': 237}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:08:45,598][0m Trial 67 finished with value: 0.05924505367875099 and parameters: {'learning_rate': 0.0009462415130803153, 'batch_size': 147, 'step_size': 8, 'gamma': 0.8281134835269233, 'depth': 5, 'dim': 242}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:09:24,919][0m Trial 68 finished with value: 0.07372789084911346 and parameters: {'learning_rate': 0.000959461522591224, 'batch_size': 175, 'step_size': 9, 'gamma': 0.8223952167973773, 'depth': 6, 'dim': 234}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:15:09,241][0m Trial 69 finished with value: 0.03497698450727122 and parameters: {'learning_rate': 0.0005824890922353582, 'batch_size': 16, 'step_size': 8, 'gamma': 0.8154566429019132, 'depth': 5, 'dim': 248}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:17:18,039][0m Trial 70 finished with value: 0.049713075160980225 and parameters: {'learning_rate': 0.0007735248613697846, 'batch_size': 44, 'step_size': 8, 'gamma': 0.8029904784538631, 'depth': 5, 'dim': 227}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:20:34,362][0m Trial 71 finished with value: 0.03387165122798511 and parameters: {'learning_rate': 0.0004435541550992775, 'batch_size': 24, 'step_size': 6, 'gamma': 0.7859543703812335, 'depth': 4, 'dim': 183}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:23:43,515][0m Trial 72 finished with value: 0.04421098131154265 and parameters: {'learning_rate': 0.0006279008515818541, 'batch_size': 25, 'step_size': 7, 'gamma': 0.8499208567493288, 'depth': 4, 'dim': 214}. Best is trial 56 with value: 0.022182494401931763.[0m
