[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:41:28,237][0m Trial 164 finished with value: 0.2875026443846596 and parameters: {'learning_rate': 0.00013726092824522818, 'batch_size': 33, 'step_size': 5, 'gamma': 0.9017627503097279, 'depth': 3, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:29,460][0m Trial 165 finished with value: 0.7536889292950769 and parameters: {'learning_rate': 7.601683024944805e-05, 'batch_size': 65, 'step_size': 5, 'gamma': 0.9024323938586758, 'depth': 3, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:31,374][0m Trial 166 finished with value: 0.2552128703993501 and parameters: {'learning_rate': 0.0001941455171341602, 'batch_size': 46, 'step_size': 5, 'gamma': 0.9116804819876215, 'depth': 4, 'dim': 40}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:33,535][0m Trial 167 finished with value: 0.3767728313659001 and parameters: {'learning_rate': 0.00011609827489194815, 'batch_size': 32, 'step_size': 5, 'gamma': 0.8998283938812294, 'depth': 4, 'dim': 41}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:35,414][0m Trial 168 finished with value: 0.41151980614488565 and parameters: {'learning_rate': 0.00014497931096551465, 'batch_size': 46, 'step_size': 4, 'gamma': 0.8350523618642357, 'depth': 4, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:37,125][0m Trial 169 finished with value: 0.6410622058562863 and parameters: {'learning_rate': 0.00019879301316397797, 'batch_size': 50, 'step_size': 5, 'gamma': 0.906685354782534, 'depth': 4, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:39,026][0m Trial 170 finished with value: 0.5858339172543832 and parameters: {'learning_rate': 0.0003195149319297344, 'batch_size': 48, 'step_size': 5, 'gamma': 0.914541171313986, 'depth': 4, 'dim': 45}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:40,515][0m Trial 171 finished with value: 0.29670795219615825 and parameters: {'learning_rate': 0.00018269005928048523, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9221808411419014, 'depth': 3, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:41,931][0m Trial 172 finished with value: 0.31321405098565575 and parameters: {'learning_rate': 0.00022330728211245211, 'batch_size': 42, 'step_size': 5, 'gamma': 0.9097336322486209, 'depth': 3, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:43,443][0m Trial 173 finished with value: 0.36244716878654887 and parameters: {'learning_rate': 0.00016493356253852585, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9100846757848101, 'depth': 3, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:45,151][0m Trial 174 finished with value: 0.41683759337779386 and parameters: {'learning_rate': 0.00013145958041063983, 'batch_size': 39, 'step_size': 5, 'gamma': 0.921763399177527, 'depth': 3, 'dim': 35}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:46,676][0m Trial 175 finished with value: 0.38578423846838544 and parameters: {'learning_rate': 0.0002163762704367587, 'batch_size': 45, 'step_size': 5, 'gamma': 0.912927558522937, 'depth': 3, 'dim': 40}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:48,340][0m Trial 176 finished with value: 0.36674156705441985 and parameters: {'learning_rate': 0.000185609155223163, 'batch_size': 42, 'step_size': 5, 'gamma': 0.9044507943581318, 'depth': 3, 'dim': 42}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:49,998][0m Trial 177 finished with value: 0.4800336864388105 and parameters: {'learning_rate': 0.00023371302201055313, 'batch_size': 36, 'step_size': 4, 'gamma': 0.9173536268399334, 'depth': 3, 'dim': 33}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:51,503][0m Trial 178 finished with value: 1.1373729115550957 and parameters: {'learning_rate': 9.202192287751558e-05, 'batch_size': 47, 'step_size': 5, 'gamma': 0.9276809426916234, 'depth': 3, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:52,958][0m Trial 179 finished with value: 0.37592497149717463 and parameters: {'learning_rate': 0.00027098862925670843, 'batch_size': 40, 'step_size': 5, 'gamma': 0.8954114926190332, 'depth': 3, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:54,369][0m Trial 180 finished with value: 0.43991283486479693 and parameters: {'learning_rate': 0.0001574295843594184, 'batch_size': 45, 'step_size': 6, 'gamma': 0.9077214336729239, 'depth': 3, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:55,619][0m Trial 181 finished with value: 0.5001630769337265 and parameters: {'learning_rate': 0.0003864548716265319, 'batch_size': 119, 'step_size': 5, 'gamma': 0.9466419705139468, 'depth': 4, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:56,929][0m Trial 182 finished with value: 0.3136292424740143 and parameters: {'learning_rate': 0.0002926942555439106, 'batch_size': 54, 'step_size': 5, 'gamma': 0.9002163695728225, 'depth': 3, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:58,306][0m Trial 183 finished with value: 0.7438565524457728 and parameters: {'learning_rate': 0.000246068599974977, 'batch_size': 54, 'step_size': 5, 'gamma': 0.9003859506871859, 'depth': 3, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:59,726][0m Trial 184 finished with value: 0.28922297870649877 and parameters: {'learning_rate': 0.00030971634612724766, 'batch_size': 49, 'step_size': 5, 'gamma': 0.8977908337594673, 'depth': 3, 'dim': 43}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:01,229][0m Trial 185 finished with value: 0.40532365882570304 and parameters: {'learning_rate': 0.0001986250946279282, 'batch_size': 53, 'step_size': 5, 'gamma': 0.9030546664949994, 'depth': 3, 'dim': 46}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:02,644][0m Trial 186 finished with value: 0.6479956957611065 and parameters: {'learning_rate': 0.00029132696819961646, 'batch_size': 50, 'step_size': 5, 'gamma': 0.8001331176519222, 'depth': 3, 'dim': 43}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:03,980][0m Trial 187 finished with value: 0.37680878974858995 and parameters: {'learning_rate': 0.0003340233086163031, 'batch_size': 57, 'step_size': 5, 'gamma': 0.8968216282196643, 'depth': 3, 'dim': 41}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:05,552][0m Trial 188 finished with value: 0.4581873407496989 and parameters: {'learning_rate': 0.00018465830908213812, 'batch_size': 47, 'step_size': 4, 'gamma': 0.9117016315478289, 'depth': 3, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:07,160][0m Trial 189 finished with value: 0.41788148366421174 and parameters: {'learning_rate': 0.00022169061663647978, 'batch_size': 43, 'step_size': 6, 'gamma': 0.9052404570990696, 'depth': 3, 'dim': 40}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:08,639][0m Trial 190 finished with value: 1.3758812553963615 and parameters: {'learning_rate': 0.00010407659236267743, 'batch_size': 49, 'step_size': 5, 'gamma': 0.900207127873202, 'depth': 3, 'dim': 44}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:10,223][0m Trial 191 finished with value: 0.33117246396333266 and parameters: {'learning_rate': 0.0004228848579423745, 'batch_size': 52, 'step_size': 5, 'gamma': 0.8930647121557157, 'depth': 3, 'dim': 35}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:12,280][0m Trial 192 finished with value: 0.42280240769235833 and parameters: {'learning_rate': 0.00036663120752007097, 'batch_size': 46, 'step_size': 5, 'gamma': 0.8883183294755574, 'depth': 3, 'dim': 104}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:13,853][0m Trial 193 finished with value: 0.3165719336965709 and parameters: {'learning_rate': 0.00029881416898662775, 'batch_size': 44, 'step_size': 6, 'gamma': 0.8848148418989746, 'depth': 3, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:15,270][0m Trial 194 finished with value: 0.44589105827137104 and parameters: {'learning_rate': 0.0002696852412742429, 'batch_size': 48, 'step_size': 5, 'gamma': 0.908518098036126, 'depth': 3, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:16,794][0m Trial 195 finished with value: 2.399007044949578 and parameters: {'learning_rate': 1.0847392273487769e-05, 'batch_size': 34, 'step_size': 5, 'gamma': 0.8986176116848253, 'depth': 3, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:18,298][0m Trial 196 finished with value: 0.36048106237956623 and parameters: {'learning_rate': 0.000511113251358597, 'batch_size': 41, 'step_size': 6, 'gamma': 0.893684536878939, 'depth': 3, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:19,918][0m Trial 197 finished with value: 0.342385746827982 and parameters: {'learning_rate': 0.00013157399911176908, 'batch_size': 38, 'step_size': 5, 'gamma': 0.905142972961735, 'depth': 3, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:22,162][0m Trial 198 finished with value: 0.3474217540430791 and parameters: {'learning_rate': 0.00024067910832723514, 'batch_size': 50, 'step_size': 4, 'gamma': 0.8900440567837711, 'depth': 6, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:23,530][0m Trial 199 finished with value: 0.5549667597685045 and parameters: {'learning_rate': 0.0003549986061798864, 'batch_size': 46, 'step_size': 5, 'gamma': 0.882292687369613, 'depth': 3, 'dim': 42}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:42:23,531][0m A new study created in memory with name: no-name-856849c2-f4b3-4ff5-a839-b331739e86c0[0m
[32m[I 2024-10-24 17:42:25,216][0m Trial 0 finished with value: 1.1205746887378323 and parameters: {'learning_rate': 0.00035732948119334307, 'batch_size': 77, 'step_size': 1, 'gamma': 0.8235321809955848, 'depth': 3, 'dim': 99}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:26,431][0m Trial 1 finished with value: 1.819846523618235 and parameters: {'learning_rate': 3.724874252730228e-05, 'batch_size': 93, 'step_size': 5, 'gamma': 0.8828357471264509, 'depth': 3, 'dim': 61}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:28,313][0m Trial 2 finished with value: 2.6657014691713945 and parameters: {'learning_rate': 4.366991834947573e-06, 'batch_size': 62, 'step_size': 7, 'gamma': 0.8977590768772237, 'depth': 3, 'dim': 111}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:29,995][0m Trial 3 finished with value: 1.8313032339498834 and parameters: {'learning_rate': 2.0671095261839164e-05, 'batch_size': 75, 'step_size': 5, 'gamma': 0.83565566364378, 'depth': 5, 'dim': 41}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:30,743][0m Trial 4 finished with value: 2.227539065972115 and parameters: {'learning_rate': 0.00029891525619198887, 'batch_size': 128, 'step_size': 8, 'gamma': 0.8568521898484426, 'depth': 2, 'dim': 34}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:32,530][0m Trial 5 finished with value: 1.3532917514009384 and parameters: {'learning_rate': 6.984962351781445e-06, 'batch_size': 126, 'step_size': 4, 'gamma': 0.906765061112931, 'depth': 6, 'dim': 61}. Best is trial 0 with value: 1.1205746887378323.[0m
[32m[I 2024-10-24 17:42:35,243][0m Trial 6 finished with value: 0.915859147182946 and parameters: {'learning_rate': 7.394160914638603e-05, 'batch_size': 40, 'step_size': 6, 'gamma': 0.8702016311005054, 'depth': 4, 'dim': 100}. Best is trial 6 with value: 0.915859147182946.[0m
[32m[I 2024-10-24 17:42:38,065][0m Trial 7 finished with value: 0.903992260688717 and parameters: {'learning_rate': 0.0003072552707679648, 'batch_size': 36, 'step_size': 1, 'gamma': 0.8466656704212111, 'depth': 4, 'dim': 95}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:40,526][0m Trial 8 finished with value: 4.144636343983771 and parameters: {'learning_rate': 2.7003259263806202e-06, 'batch_size': 120, 'step_size': 7, 'gamma': 0.8949829307599284, 'depth': 5, 'dim': 128}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:42,132][0m Trial 9 finished with value: 1.147227268629861 and parameters: {'learning_rate': 7.472895458278575e-05, 'batch_size': 57, 'step_size': 8, 'gamma': 0.8939805001758334, 'depth': 3, 'dim': 73}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:45,413][0m Trial 10 finished with value: 1.0436982932021317 and parameters: {'learning_rate': 0.0009372755679779637, 'batch_size': 35, 'step_size': 1, 'gamma': 0.9752940188605006, 'depth': 5, 'dim': 87}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:48,495][0m Trial 11 finished with value: 0.9696446805469041 and parameters: {'learning_rate': 0.00012669932204380815, 'batch_size': 33, 'step_size': 3, 'gamma': 0.8039544985953382, 'depth': 4, 'dim': 107}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:50,955][0m Trial 12 finished with value: 1.1366388776059289 and parameters: {'learning_rate': 0.0002383356731329831, 'batch_size': 45, 'step_size': 10, 'gamma': 0.9385302912608772, 'depth': 4, 'dim': 90}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:53,952][0m Trial 13 finished with value: 1.0712774421260194 and parameters: {'learning_rate': 1.827464052124359e-05, 'batch_size': 51, 'step_size': 3, 'gamma': 0.85749093397017, 'depth': 4, 'dim': 118}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:56,565][0m Trial 14 finished with value: 1.3313179534037136 and parameters: {'learning_rate': 0.0009731115358300764, 'batch_size': 97, 'step_size': 3, 'gamma': 0.8555811557842653, 'depth': 6, 'dim': 76}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:42:58,407][0m Trial 15 finished with value: 1.2294992914477598 and parameters: {'learning_rate': 7.160843710762914e-05, 'batch_size': 46, 'step_size': 6, 'gamma': 0.9334283070020749, 'depth': 2, 'dim': 97}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:43:00,511][0m Trial 16 finished with value: 1.0008996415485456 and parameters: {'learning_rate': 0.00012697727631487654, 'batch_size': 70, 'step_size': 10, 'gamma': 0.8675734204950617, 'depth': 4, 'dim': 103}. Best is trial 7 with value: 0.903992260688717.[0m
[32m[I 2024-10-24 17:43:04,401][0m Trial 17 finished with value: 0.7691390259751996 and parameters: {'learning_rate': 0.00044697893556950094, 'batch_size': 40, 'step_size': 2, 'gamma': 0.8308220811525204, 'depth': 5, 'dim': 122}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:07,391][0m Trial 18 finished with value: 1.5158031669635217 and parameters: {'learning_rate': 0.0005377313990239493, 'batch_size': 93, 'step_size': 2, 'gamma': 0.8015366638883256, 'depth': 5, 'dim': 123}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:11,075][0m Trial 19 finished with value: 1.4857888380879338 and parameters: {'learning_rate': 0.00017271786534000852, 'batch_size': 63, 'step_size': 2, 'gamma': 0.8327147177970033, 'depth': 6, 'dim': 115}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:13,605][0m Trial 20 finished with value: 0.8949235000656647 and parameters: {'learning_rate': 0.000486100176130289, 'batch_size': 54, 'step_size': 1, 'gamma': 0.8259690132384048, 'depth': 5, 'dim': 85}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:16,272][0m Trial 21 finished with value: 0.980907633177285 and parameters: {'learning_rate': 0.0004831463188493577, 'batch_size': 55, 'step_size': 1, 'gamma': 0.8205947971034254, 'depth': 5, 'dim': 86}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:19,293][0m Trial 22 finished with value: 2.1040577101475986 and parameters: {'learning_rate': 1.0269484427278658e-06, 'batch_size': 32, 'step_size': 2, 'gamma': 0.8425639419944927, 'depth': 5, 'dim': 66}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:21,991][0m Trial 23 finished with value: 0.8218869464200678 and parameters: {'learning_rate': 0.0007034030633388829, 'batch_size': 42, 'step_size': 1, 'gamma': 0.8168337597314644, 'depth': 6, 'dim': 51}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:24,479][0m Trial 24 finished with value: 0.9154794336233324 and parameters: {'learning_rate': 0.0006136274373203042, 'batch_size': 45, 'step_size': 2, 'gamma': 0.8146172826338072, 'depth': 6, 'dim': 52}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:26,561][0m Trial 25 finished with value: 1.1580359312226471 and parameters: {'learning_rate': 0.0005862518464067992, 'batch_size': 65, 'step_size': 4, 'gamma': 0.814451658694726, 'depth': 6, 'dim': 45}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:28,752][0m Trial 26 finished with value: 0.9894422129230592 and parameters: {'learning_rate': 0.00018891975600269337, 'batch_size': 50, 'step_size': 4, 'gamma': 0.8303953583760842, 'depth': 5, 'dim': 51}. Best is trial 17 with value: 0.7691390259751996.[0m
[32m[I 2024-10-24 17:43:31,787][0m Trial 27 finished with value: 0.7355632697711292 and parameters: {'learning_rate': 0.0009440537943236142, 'batch_size': 41, 'step_size': 1, 'gamma': 0.8031852766821282, 'depth': 6, 'dim': 69}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:33,977][0m Trial 28 finished with value: 1.046784386617466 and parameters: {'learning_rate': 0.0008851826840317713, 'batch_size': 85, 'step_size': 3, 'gamma': 0.8032124139927712, 'depth': 6, 'dim': 67}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:36,458][0m Trial 29 finished with value: 0.8312375175142751 and parameters: {'learning_rate': 0.0004296728848596726, 'batch_size': 45, 'step_size': 1, 'gamma': 0.8165817263639482, 'depth': 6, 'dim': 54}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:39,556][0m Trial 30 finished with value: 0.773345383914929 and parameters: {'learning_rate': 0.00031416416746744087, 'batch_size': 40, 'step_size': 2, 'gamma': 0.9204191034813098, 'depth': 6, 'dim': 78}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:42,618][0m Trial 31 finished with value: 0.802570909117032 and parameters: {'learning_rate': 0.00031732899435214925, 'batch_size': 42, 'step_size': 2, 'gamma': 0.9384998039126801, 'depth': 6, 'dim': 79}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:45,968][0m Trial 32 finished with value: 0.7467937934601191 and parameters: {'learning_rate': 0.0003249938788961264, 'batch_size': 39, 'step_size': 2, 'gamma': 0.9269372344227494, 'depth': 6, 'dim': 79}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:49,434][0m Trial 33 finished with value: 0.9647654801317789 and parameters: {'learning_rate': 4.21767474032001e-05, 'batch_size': 38, 'step_size': 2, 'gamma': 0.9209263794953148, 'depth': 6, 'dim': 71}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:51,213][0m Trial 34 finished with value: 1.249745429719536 and parameters: {'learning_rate': 0.00011172045130731095, 'batch_size': 104, 'step_size': 3, 'gamma': 0.968495683734492, 'depth': 5, 'dim': 80}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:53,481][0m Trial 35 finished with value: 1.0481854162169892 and parameters: {'learning_rate': 0.00021837053938303906, 'batch_size': 60, 'step_size': 4, 'gamma': 0.9613263573013071, 'depth': 6, 'dim': 61}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:56,176][0m Trial 36 finished with value: 0.9536827280394082 and parameters: {'learning_rate': 0.0003652326437796844, 'batch_size': 50, 'step_size': 5, 'gamma': 0.9160263618226354, 'depth': 6, 'dim': 68}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:43:58,547][0m Trial 37 finished with value: 3.219815474112057 and parameters: {'learning_rate': 1.9548630555475055e-05, 'batch_size': 70, 'step_size': 2, 'gamma': 0.9530149737784099, 'depth': 5, 'dim': 82}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:02,304][0m Trial 38 finished with value: 1.485074463255197 and parameters: {'learning_rate': 1.1167526006001005e-05, 'batch_size': 37, 'step_size': 3, 'gamma': 0.9103480503861014, 'depth': 6, 'dim': 92}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:04,363][0m Trial 39 finished with value: 1.0540545929982825 and parameters: {'learning_rate': 4.662382150020408e-05, 'batch_size': 81, 'step_size': 1, 'gamma': 0.9898952176083573, 'depth': 5, 'dim': 76}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:06,987][0m Trial 40 finished with value: 1.2526967756956526 and parameters: {'learning_rate': 0.00030314249215410393, 'batch_size': 50, 'step_size': 5, 'gamma': 0.8833886913009596, 'depth': 6, 'dim': 58}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:09,958][0m Trial 41 finished with value: 0.7834361498650996 and parameters: {'learning_rate': 0.0003445002370677265, 'batch_size': 41, 'step_size': 2, 'gamma': 0.9305193210839762, 'depth': 6, 'dim': 80}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:13,268][0m Trial 42 finished with value: 0.8240602136526293 and parameters: {'learning_rate': 0.0007321254578362137, 'batch_size': 33, 'step_size': 2, 'gamma': 0.9240507701453864, 'depth': 6, 'dim': 73}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:16,068][0m Trial 43 finished with value: 0.9761592520093455 and parameters: {'learning_rate': 0.00024082785673577953, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9029874339872443, 'depth': 6, 'dim': 64}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:19,918][0m Trial 44 finished with value: 1.1481345177275464 and parameters: {'learning_rate': 0.00017185416546128534, 'batch_size': 38, 'step_size': 3, 'gamma': 0.9449627439820848, 'depth': 6, 'dim': 92}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:22,681][0m Trial 45 finished with value: 0.9584923921858223 and parameters: {'learning_rate': 0.00041799642650521126, 'batch_size': 57, 'step_size': 2, 'gamma': 0.9274842586708459, 'depth': 5, 'dim': 83}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:25,955][0m Trial 46 finished with value: 0.7917105964954617 and parameters: {'learning_rate': 0.0007312698296649927, 'batch_size': 42, 'step_size': 4, 'gamma': 0.9517782894801674, 'depth': 6, 'dim': 76}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:26,941][0m Trial 47 finished with value: 1.245042937473186 and parameters: {'learning_rate': 0.00010790076938622341, 'batch_size': 112, 'step_size': 8, 'gamma': 0.9119023853193601, 'depth': 3, 'dim': 32}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:30,566][0m Trial 48 finished with value: 0.8330286585011528 and parameters: {'learning_rate': 0.00026677546543835444, 'batch_size': 32, 'step_size': 1, 'gamma': 0.8885245749736068, 'depth': 5, 'dim': 107}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:33,771][0m Trial 49 finished with value: 0.7367056376725725 and parameters: {'learning_rate': 0.0009917439495781865, 'batch_size': 48, 'step_size': 3, 'gamma': 0.9000800347477995, 'depth': 6, 'dim': 89}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:36,909][0m Trial 50 finished with value: 0.8211676494299787 and parameters: {'learning_rate': 0.0009848428472911703, 'batch_size': 47, 'step_size': 3, 'gamma': 0.900986114472233, 'depth': 5, 'dim': 102}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:40,637][0m Trial 51 finished with value: 0.9517305372554121 and parameters: {'learning_rate': 0.00038814465646178607, 'batch_size': 37, 'step_size': 2, 'gamma': 0.8777163333729576, 'depth': 6, 'dim': 89}. Best is trial 27 with value: 0.7355632697711292.[0m
