/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11000). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996171
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798120
2012-05-23 00:00:00+00:00   17.207994
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109787

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 03:13:48,561][0m A new study created in memory with name: no-name-3126f9cb-dd32-45b3-a58b-456a3fb5d72e[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:101: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 03:18:16,104][0m Trial 0 finished with value: 0.0038872615301183294 and parameters: {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:11:10,186][0m Trial 81 finished with value: 0.003934395599312016 and parameters: {'learning_rate': 0.0004303042095614207, 'batch_size': 23, 'step_size': 2, 'gamma': 0.8005160364247038, 'depth': 2, 'dim': 205}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:13:21,765][0m Trial 82 finished with value: 0.004230453632771969 and parameters: {'learning_rate': 0.00046584773769000064, 'batch_size': 24, 'step_size': 2, 'gamma': 0.7581692721847104, 'depth': 2, 'dim': 242}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:15:40,076][0m Trial 83 finished with value: 0.004409623914398253 and parameters: {'learning_rate': 0.0009704522118466287, 'batch_size': 22, 'step_size': 2, 'gamma': 0.75930428158257, 'depth': 2, 'dim': 243}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:17:59,218][0m Trial 84 finished with value: 0.00526241326172437 and parameters: {'learning_rate': 0.0009479894054047901, 'batch_size': 23, 'step_size': 2, 'gamma': 0.757926574130948, 'depth': 2, 'dim': 249}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:20:38,003][0m Trial 85 finished with value: 0.004438307934573719 and parameters: {'learning_rate': 0.0005227093395773805, 'batch_size': 16, 'step_size': 2, 'gamma': 0.7509371758706775, 'depth': 2, 'dim': 240}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 06:22:05,236][0m Trial 86 finished with value: 0.013174338266253471 and parameters: {'learning_rate': 0.0004979833199868273, 'batch_size': 29, 'step_size': 1, 'gamma': 0.7500666143866113, 'depth': 2, 'dim': 243}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:23:12,538][0m Trial 87 finished with value: 0.032096877694129944 and parameters: {'learning_rate': 0.0007492248753966812, 'batch_size': 149, 'step_size': 2, 'gamma': 0.7575008436491455, 'depth': 2, 'dim': 241}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:25:28,899][0m Trial 88 finished with value: 0.0042677565195065525 and parameters: {'learning_rate': 0.0006112572352674838, 'batch_size': 25, 'step_size': 1, 'gamma': 0.7641588764545697, 'depth': 2, 'dim': 255}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:27:57,575][0m Trial 89 finished with value: 0.005604701233096421 and parameters: {'learning_rate': 0.000798014316601054, 'batch_size': 21, 'step_size': 1, 'gamma': 0.7652345752189352, 'depth': 2, 'dim': 253}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 06:29:24,742][0m Trial 90 finished with value: 0.01663234829902649 and parameters: {'learning_rate': 0.0006364008551275328, 'batch_size': 32, 'step_size': 1, 'gamma': 0.7572413711881055, 'depth': 2, 'dim': 251}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:31:42,355][0m Trial 91 finished with value: 0.005218254867941141 and parameters: {'learning_rate': 0.0005780343026973811, 'batch_size': 23, 'step_size': 2, 'gamma': 0.777962976319289, 'depth': 2, 'dim': 245}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:33:34,452][0m Trial 92 finished with value: 0.005390353035181761 and parameters: {'learning_rate': 0.0009768021960447533, 'batch_size': 30, 'step_size': 3, 'gamma': 0.76550074947009, 'depth': 2, 'dim': 238}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:36:14,695][0m Trial 93 finished with value: 0.005101278756878206 and parameters: {'learning_rate': 0.0004333024294732061, 'batch_size': 16, 'step_size': 1, 'gamma': 0.7507256039406193, 'depth': 2, 'dim': 234}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:37:25,523][0m Trial 94 finished with value: 0.06389175355434418 and parameters: {'learning_rate': 0.0005023713025056592, 'batch_size': 206, 'step_size': 2, 'gamma': 0.7609141828058569, 'depth': 2, 'dim': 255}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:39:02,924][0m Trial 95 finished with value: 0.005521388258785009 and parameters: {'learning_rate': 0.0008047477657644498, 'batch_size': 45, 'step_size': 3, 'gamma': 0.7869245354030185, 'depth': 2, 'dim': 247}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:40:57,005][0m Trial 96 finished with value: 0.03557363711297512 and parameters: {'learning_rate': 3.087162369883428e-05, 'batch_size': 25, 'step_size': 2, 'gamma': 0.767767563673482, 'depth': 2, 'dim': 218}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:42:39,804][0m Trial 97 finished with value: 0.020442955195903778 and parameters: {'learning_rate': 0.0006683521315440674, 'batch_size': 37, 'step_size': 13, 'gamma': 0.7557807217314899, 'depth': 2, 'dim': 241}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:44:29,431][0m Trial 98 finished with value: 0.010067081012363945 and parameters: {'learning_rate': 0.0005831188111080984, 'batch_size': 22, 'step_size': 3, 'gamma': 0.7750918467158006, 'depth': 2, 'dim': 182}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 06:45:34,102][0m Trial 99 finished with value: 0.026898890733718872 and parameters: {'learning_rate': 0.00030125971445033153, 'batch_size': 32, 'step_size': 1, 'gamma': 0.7805359702138822, 'depth': 2, 'dim': 145}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:45:34,102][0m A new study created in memory with name: no-name-0f1bd7af-d567-45dd-b020-88af575e0944[0m
[32m[I 2024-11-05 06:48:16,078][0m Trial 0 finished with value: 0.2798975706100464 and parameters: {'learning_rate': 4.082033458321245e-06, 'batch_size': 144, 'step_size': 7, 'gamma': 0.8761628458102018, 'depth': 5, 'dim': 241}. Best is trial 0 with value: 0.2798975706100464.[0m
[32m[I 2024-11-05 06:49:23,861][0m Trial 1 finished with value: 0.11974109709262848 and parameters: {'learning_rate': 3.8252703831688175e-05, 'batch_size': 101, 'step_size': 15, 'gamma': 0.9603129745127963, 'depth': 4, 'dim': 117}. Best is trial 1 with value: 0.11974109709262848.[0m
[32m[I 2024-11-05 06:49:49,261][0m Trial 2 finished with value: 0.18285124003887177 and parameters: {'learning_rate': 0.00024162842307385465, 'batch_size': 162, 'step_size': 2, 'gamma': 0.9048122220959528, 'depth': 3, 'dim': 43}. Best is trial 1 with value: 0.11974109709262848.[0m
[32m[I 2024-11-05 06:53:17,341][0m Trial 3 finished with value: 0.17341111600399017 and parameters: {'learning_rate': 1.7048359730098265e-05, 'batch_size': 177, 'step_size': 9, 'gamma': 0.812738127317963, 'depth': 6, 'dim': 251}. Best is trial 1 with value: 0.11974109709262848.[0m
[32m[I 2024-11-05 06:54:12,640][0m Trial 4 finished with value: 0.09601079672574997 and parameters: {'learning_rate': 0.00014574476527102833, 'batch_size': 235, 'step_size': 12, 'gamma': 0.8191506760574088, 'depth': 2, 'dim': 213}. Best is trial 4 with value: 0.09601079672574997.[0m
[32m[I 2024-11-05 06:55:00,372][0m Trial 5 finished with value: 0.11518342047929764 and parameters: {'learning_rate': 0.0001586292069920584, 'batch_size': 178, 'step_size': 6, 'gamma': 0.8689159566692218, 'depth': 4, 'dim': 92}. Best is trial 4 with value: 0.09601079672574997.[0m
[32m[I 2024-11-05 06:55:40,089][0m Trial 6 finished with value: 1.5476996898651123 and parameters: {'learning_rate': 1.5174422027209564e-06, 'batch_size': 250, 'step_size': 6, 'gamma': 0.9405071335474053, 'depth': 3, 'dim': 114}. Best is trial 4 with value: 0.09601079672574997.[0m
[32m[I 2024-11-05 06:56:45,621][0m Trial 7 finished with value: 0.15858186781406403 and parameters: {'learning_rate': 9.659829197944027e-05, 'batch_size': 139, 'step_size': 6, 'gamma': 0.7788717921900696, 'depth': 4, 'dim': 129}. Best is trial 4 with value: 0.09601079672574997.[0m
[32m[I 2024-11-05 06:58:47,546][0m Trial 8 finished with value: 0.065512515604496 and parameters: {'learning_rate': 0.0001885065885180103, 'batch_size': 61, 'step_size': 3, 'gamma': 0.8077405089128908, 'depth': 3, 'dim': 239}. Best is trial 8 with value: 0.065512515604496.[0m
[32m[I 2024-11-05 06:59:27,736][0m Trial 9 finished with value: 0.1532716602087021 and parameters: {'learning_rate': 8.814656092729943e-05, 'batch_size': 129, 'step_size': 10, 'gamma': 0.9036453526052388, 'depth': 5, 'dim': 29}. Best is trial 8 with value: 0.065512515604496.[0m
[32m[I 2024-11-05 07:01:07,105][0m Trial 10 finished with value: 0.30127682217529844 and parameters: {'learning_rate': 1.2119392821528652e-05, 'batch_size': 26, 'step_size': 2, 'gamma': 0.7562295834153735, 'depth': 2, 'dim': 183}. Best is trial 8 with value: 0.065512515604496.[0m
[32m[I 2024-11-05 07:02:32,487][0m Trial 11 finished with value: 0.05150105431675911 and parameters: {'learning_rate': 0.0009796873118318888, 'batch_size': 36, 'step_size': 13, 'gamma': 0.8151037530450279, 'depth': 2, 'dim': 194}. Best is trial 11 with value: 0.05150105431675911.[0m
[32m[I 2024-11-05 07:04:36,004][0m Trial 12 finished with value: 0.022195769008249044 and parameters: {'learning_rate': 0.000939992038120761, 'batch_size': 19, 'step_size': 15, 'gamma': 0.821283595631132, 'depth': 2, 'dim': 179}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:06:27,630][0m Trial 13 finished with value: 0.03481043289814677 and parameters: {'learning_rate': 0.0008872376318920595, 'batch_size': 20, 'step_size': 14, 'gamma': 0.8452972141080894, 'depth': 2, 'dim': 172}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:07:22,743][0m Trial 14 finished with value: 0.051042474806308746 and parameters: {'learning_rate': 0.0007285090881171677, 'batch_size': 67, 'step_size': 15, 'gamma': 0.8498321035945084, 'depth': 2, 'dim': 161}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:10:16,013][0m Trial 15 finished with value: 0.03968740440905094 and parameters: {'learning_rate': 0.0005275749410077977, 'batch_size': 17, 'step_size': 13, 'gamma': 0.8452456130518367, 'depth': 3, 'dim': 165}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:11:03,846][0m Trial 16 finished with value: 0.09442347288131714 and parameters: {'learning_rate': 0.00040115370907012414, 'batch_size': 76, 'step_size': 11, 'gamma': 0.9890735711437504, 'depth': 2, 'dim': 152}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:12:54,972][0m Trial 17 finished with value: 0.06780602782964706 and parameters: {'learning_rate': 4.158491105025383e-05, 'batch_size': 52, 'step_size': 15, 'gamma': 0.7823375762769114, 'depth': 3, 'dim': 209}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:14:02,338][0m Trial 18 finished with value: 0.1024666577577591 and parameters: {'learning_rate': 0.00032195562768636005, 'batch_size': 94, 'step_size': 14, 'gamma': 0.8923861692226969, 'depth': 5, 'dim': 82}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:14:55,228][0m Trial 19 finished with value: 0.051860351115465164 and parameters: {'learning_rate': 0.0009446836263745144, 'batch_size': 104, 'step_size': 11, 'gamma': 0.8415660245610553, 'depth': 2, 'dim': 182}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:15:58,107][0m Trial 20 finished with value: 0.22087997198104858 and parameters: {'learning_rate': 8.132850464451765e-06, 'batch_size': 43, 'step_size': 13, 'gamma': 0.7894874300829641, 'depth': 3, 'dim': 69}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:18:16,563][0m Trial 21 finished with value: 0.028415436257741282 and parameters: {'learning_rate': 0.0005223594913982567, 'batch_size': 23, 'step_size': 13, 'gamma': 0.8470018703803194, 'depth': 3, 'dim': 159}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:19:38,956][0m Trial 22 finished with value: 0.027948422357439995 and parameters: {'learning_rate': 0.0004767489969982233, 'batch_size': 28, 'step_size': 14, 'gamma': 0.8338256991041595, 'depth': 2, 'dim': 146}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:21:03,922][0m Trial 23 finished with value: 0.0374661348760128 and parameters: {'learning_rate': 0.00035436326669898127, 'batch_size': 42, 'step_size': 12, 'gamma': 0.8681598213797754, 'depth': 3, 'dim': 144}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:23:16,341][0m Trial 24 finished with value: 0.04746609673436199 and parameters: {'learning_rate': 7.868145411439958e-05, 'batch_size': 19, 'step_size': 9, 'gamma': 0.8260031160083477, 'depth': 2, 'dim': 210}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:24:37,207][0m Trial 25 finished with value: 0.09743911027908325 and parameters: {'learning_rate': 0.000500758015014183, 'batch_size': 78, 'step_size': 14, 'gamma': 0.8306229085561393, 'depth': 4, 'dim': 136}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:25:20,883][0m Trial 26 finished with value: 0.08885136991739273 and parameters: {'learning_rate': 0.000547774005259837, 'batch_size': 210, 'step_size': 11, 'gamma': 0.7997910684412312, 'depth': 3, 'dim': 121}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:26:08,568][0m Trial 27 finished with value: 0.060716915875673294 and parameters: {'learning_rate': 0.00025705410699844694, 'batch_size': 47, 'step_size': 12, 'gamma': 0.7558506838965076, 'depth': 2, 'dim': 94}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:27:17,875][0m Trial 28 finished with value: 0.08550728857517242 and parameters: {'learning_rate': 6.277809261050482e-05, 'batch_size': 36, 'step_size': 15, 'gamma': 0.8614910874636402, 'depth': 2, 'dim': 150}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:30:29,310][0m Trial 29 finished with value: 0.3200480341911316 and parameters: {'learning_rate': 2.642605565952914e-06, 'batch_size': 87, 'step_size': 4, 'gamma': 0.8845867061954904, 'depth': 6, 'dim': 228}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:31:52,206][0m Trial 30 finished with value: 0.054425474256277084 and parameters: {'learning_rate': 0.00012840633469430443, 'batch_size': 117, 'step_size': 8, 'gamma': 0.928847334112151, 'depth': 3, 'dim': 199}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:34:01,556][0m Trial 31 finished with value: 0.022832830769142935 and parameters: {'learning_rate': 0.0005939255270318109, 'batch_size': 17, 'step_size': 14, 'gamma': 0.853846240616982, 'depth': 2, 'dim': 175}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:35:01,196][0m Trial 32 finished with value: 0.056105539202690125 and parameters: {'learning_rate': 0.0005641431257316904, 'batch_size': 62, 'step_size': 14, 'gamma': 0.8330137804890102, 'depth': 2, 'dim': 180}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:36:19,618][0m Trial 33 finished with value: 0.052400048822164536 and parameters: {'learning_rate': 0.0002587943421264271, 'batch_size': 33, 'step_size': 13, 'gamma': 0.853900216540035, 'depth': 2, 'dim': 164}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:37:30,620][0m Trial 34 finished with value: 0.053313255310058594 and parameters: {'learning_rate': 0.00034675643182783996, 'batch_size': 51, 'step_size': 15, 'gamma': 0.8783884517019007, 'depth': 3, 'dim': 114}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:40:58,814][0m Trial 35 finished with value: 0.04008911536740405 and parameters: {'learning_rate': 0.0006443588885549048, 'batch_size': 17, 'step_size': 14, 'gamma': 0.7931025415717419, 'depth': 4, 'dim': 139}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:42:08,507][0m Trial 36 finished with value: 0.07733283936977386 and parameters: {'learning_rate': 0.00018385879309445818, 'batch_size': 57, 'step_size': 12, 'gamma': 0.8595684943461943, 'depth': 2, 'dim': 195}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:43:00,947][0m Trial 37 finished with value: 0.1271457076072693 and parameters: {'learning_rate': 2.176871033629009e-05, 'batch_size': 71, 'step_size': 10, 'gamma': 0.8271319389067, 'depth': 2, 'dim': 151}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:45:32,580][0m Trial 38 finished with value: 0.09039635956287384 and parameters: {'learning_rate': 0.00041224380152533576, 'batch_size': 169, 'step_size': 15, 'gamma': 0.8064364333867285, 'depth': 5, 'dim': 223}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:46:10,463][0m Trial 39 finished with value: 0.1140337809920311 and parameters: {'learning_rate': 0.0002219159619705525, 'batch_size': 198, 'step_size': 13, 'gamma': 0.9225093640882053, 'depth': 3, 'dim': 104}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:48:20,480][0m Trial 40 finished with value: 0.04507767781615257 and parameters: {'learning_rate': 0.00012525632871026628, 'batch_size': 31, 'step_size': 14, 'gamma': 0.8369218060088154, 'depth': 4, 'dim': 127}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:50:32,462][0m Trial 41 finished with value: 0.031022208343659128 and parameters: {'learning_rate': 0.0008264790395421539, 'batch_size': 16, 'step_size': 14, 'gamma': 0.8179160454541639, 'depth': 2, 'dim': 172}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:51:49,962][0m Trial 42 finished with value: 0.032245807349681854 and parameters: {'learning_rate': 0.0006939984673903222, 'batch_size': 33, 'step_size': 12, 'gamma': 0.8160008803226164, 'depth': 2, 'dim': 168}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:52:38,137][0m Trial 43 finished with value: 0.10351359844207764 and parameters: {'learning_rate': 0.0007484392930913248, 'batch_size': 152, 'step_size': 15, 'gamma': 0.822796168096891, 'depth': 2, 'dim': 182}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:55:49,912][0m Trial 44 finished with value: 0.12669768077986582 and parameters: {'learning_rate': 0.0009661290638177093, 'batch_size': 26, 'step_size': 13, 'gamma': 0.870347972681641, 'depth': 3, 'dim': 255}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:58:11,205][0m Trial 45 finished with value: 0.058639822261674066 and parameters: {'learning_rate': 0.00044357747134814054, 'batch_size': 16, 'step_size': 14, 'gamma': 0.7676302882138051, 'depth': 2, 'dim': 196}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 07:59:13,922][0m Trial 46 finished with value: 0.05698825418949127 and parameters: {'learning_rate': 0.00029302950623907105, 'batch_size': 46, 'step_size': 5, 'gamma': 0.8069122321524262, 'depth': 2, 'dim': 156}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:01:26,266][0m Trial 47 finished with value: 0.025096226749675616 and parameters: {'learning_rate': 0.000714981064161814, 'batch_size': 27, 'step_size': 10, 'gamma': 0.8963060838748105, 'depth': 3, 'dim': 177}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:04:24,444][0m Trial 48 finished with value: 0.07799515128135681 and parameters: {'learning_rate': 0.0001912761018966333, 'batch_size': 28, 'step_size': 7, 'gamma': 0.9016578146991429, 'depth': 4, 'dim': 189}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:06:15,477][0m Trial 49 finished with value: 0.20957782864570618 and parameters: {'learning_rate': 5.7536350041947835e-06, 'batch_size': 60, 'step_size': 10, 'gamma': 0.8926140892301841, 'depth': 3, 'dim': 221}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:08:02,630][0m Trial 50 finished with value: 0.034786079078912735 and parameters: {'learning_rate': 0.0006185952221459874, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9604309489916432, 'depth': 3, 'dim': 175}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:09:38,080][0m Trial 51 finished with value: 0.19395019007580622 and parameters: {'learning_rate': 0.0007832369871257988, 'batch_size': 25, 'step_size': 13, 'gamma': 0.8533809530973951, 'depth': 2, 'dim': 170}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:11:27,505][0m Trial 52 finished with value: 0.03131369687616825 and parameters: {'learning_rate': 0.0004549756291589726, 'batch_size': 24, 'step_size': 15, 'gamma': 0.9116794738789373, 'depth': 2, 'dim': 204}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:12:34,929][0m Trial 53 finished with value: 0.03720317780971527 and parameters: {'learning_rate': 0.0009848059333379263, 'batch_size': 38, 'step_size': 11, 'gamma': 0.8394680234755321, 'depth': 2, 'dim': 145}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:14:02,474][0m Trial 54 finished with value: 0.041017796844244 and parameters: {'learning_rate': 0.0007099827698956562, 'batch_size': 52, 'step_size': 9, 'gamma': 0.8177716600492574, 'depth': 3, 'dim': 159}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:15:41,152][0m Trial 55 finished with value: 0.052413677397583215 and parameters: {'learning_rate': 0.0003470097572840968, 'batch_size': 27, 'step_size': 14, 'gamma': 0.879108600459669, 'depth': 2, 'dim': 189}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:18:21,183][0m Trial 56 finished with value: 0.055498196610382626 and parameters: {'learning_rate': 0.0005292817304221381, 'batch_size': 16, 'step_size': 13, 'gamma': 0.8464388554457374, 'depth': 3, 'dim': 130}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:19:30,185][0m Trial 57 finished with value: 0.052016083151102066 and parameters: {'learning_rate': 0.0007835913462985629, 'batch_size': 44, 'step_size': 14, 'gamma': 0.8614546957359273, 'depth': 2, 'dim': 172}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:21:00,964][0m Trial 58 finished with value: 0.07389397919178009 and parameters: {'learning_rate': 0.0004467346147477325, 'batch_size': 80, 'step_size': 12, 'gamma': 0.7989688556771479, 'depth': 4, 'dim': 160}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:22:12,871][0m Trial 59 finished with value: 0.04498596489429474 and parameters: {'learning_rate': 0.00027907406143650934, 'batch_size': 35, 'step_size': 11, 'gamma': 0.7713816508019049, 'depth': 2, 'dim': 143}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:23:14,798][0m Trial 60 finished with value: 0.1915348321199417 and parameters: {'learning_rate': 3.2205011092473336e-05, 'batch_size': 256, 'step_size': 15, 'gamma': 0.8690170338299654, 'depth': 3, 'dim': 176}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:25:19,709][0m Trial 61 finished with value: 0.03407930609370981 and parameters: {'learning_rate': 0.00042986967956960245, 'batch_size': 24, 'step_size': 15, 'gamma': 0.9160218735644357, 'depth': 2, 'dim': 240}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:27:06,475][0m Trial 62 finished with value: 0.04795157962611744 and parameters: {'learning_rate': 0.000572557719550317, 'batch_size': 26, 'step_size': 14, 'gamma': 0.9467798176531709, 'depth': 2, 'dim': 208}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:29:32,090][0m Trial 63 finished with value: 0.03130845885191645 and parameters: {'learning_rate': 0.0008805268752834534, 'batch_size': 16, 'step_size': 15, 'gamma': 0.9110083083621746, 'depth': 2, 'dim': 204}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:31:50,292][0m Trial 64 finished with value: 0.3305681049823761 and parameters: {'learning_rate': 1.2109089851964265e-06, 'batch_size': 16, 'step_size': 13, 'gamma': 0.8946592312478756, 'depth': 2, 'dim': 185}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:33:08,378][0m Trial 65 finished with value: 0.11617644131183624 and parameters: {'learning_rate': 0.0009997764359639693, 'batch_size': 53, 'step_size': 14, 'gamma': 0.8857555121462375, 'depth': 5, 'dim': 53}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:34:19,362][0m Trial 66 finished with value: 0.12575557827949524 and parameters: {'learning_rate': 0.000664198809257889, 'batch_size': 67, 'step_size': 15, 'gamma': 0.83210576010048, 'depth': 2, 'dim': 218}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:35:31,376][0m Trial 67 finished with value: 0.07341047376394272 and parameters: {'learning_rate': 0.0008608141296443128, 'batch_size': 40, 'step_size': 12, 'gamma': 0.9389700304085081, 'depth': 2, 'dim': 166}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:36:41,792][0m Trial 68 finished with value: 0.08159688860177994 and parameters: {'learning_rate': 0.00032626939721949245, 'batch_size': 238, 'step_size': 13, 'gamma': 0.8113455407828475, 'depth': 3, 'dim': 189}. Best is trial 12 with value: 0.022195769008249044.[0m
