Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-05 23:35:39,196][0m Trial 84 finished with value: 0.006176714785397053 and parameters: {'learning_rate': 0.00026636548233733063, 'batch_size': 92, 'step_size': 6, 'gamma': 0.8073979203020814, 'depth': 5, 'dim': 102}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:36:56,927][0m Trial 85 finished with value: 0.004923832602798939 and parameters: {'learning_rate': 0.00019742196622637423, 'batch_size': 77, 'step_size': 8, 'gamma': 0.790167778331061, 'depth': 5, 'dim': 89}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:38:52,930][0m Trial 86 finished with value: 0.004565061070024967 and parameters: {'learning_rate': 0.0001539156727641991, 'batch_size': 58, 'step_size': 6, 'gamma': 0.8146370651496991, 'depth': 6, 'dim': 142}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:40:53,264][0m Trial 87 finished with value: 0.003879527561366558 and parameters: {'learning_rate': 0.0001696638158835505, 'batch_size': 56, 'step_size': 10, 'gamma': 0.8133542783599014, 'depth': 6, 'dim': 110}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:42:27,332][0m Trial 88 finished with value: 0.005125222261995077 and parameters: {'learning_rate': 0.00023486237421316581, 'batch_size': 73, 'step_size': 10, 'gamma': 0.8312432782504839, 'depth': 6, 'dim': 109}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:44:13,290][0m Trial 89 finished with value: 0.005872882436960936 and parameters: {'learning_rate': 0.00016057872141766734, 'batch_size': 63, 'step_size': 5, 'gamma': 0.8163285773608909, 'depth': 6, 'dim': 97}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:46:04,938][0m Trial 90 finished with value: 0.011070542968809605 and parameters: {'learning_rate': 0.0003208353233707598, 'batch_size': 58, 'step_size': 6, 'gamma': 0.8470610040051687, 'depth': 6, 'dim': 120}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:48:10,220][0m Trial 91 finished with value: 0.00464087538421154 and parameters: {'learning_rate': 0.00025335234986734667, 'batch_size': 54, 'step_size': 6, 'gamma': 0.8060549627862968, 'depth': 6, 'dim': 129}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:50:32,367][0m Trial 92 finished with value: 0.007046893239021301 and parameters: {'learning_rate': 0.00044323398378927104, 'batch_size': 47, 'step_size': 6, 'gamma': 0.8054873350117415, 'depth': 6, 'dim': 142}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:52:06,425][0m Trial 93 finished with value: 0.004307568073272705 and parameters: {'learning_rate': 0.00025748376927244964, 'batch_size': 73, 'step_size': 10, 'gamma': 0.8230503273021914, 'depth': 6, 'dim': 130}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:55:37,570][0m Trial 94 finished with value: 0.028241999447345734 and parameters: {'learning_rate': 0.00015438733321619059, 'batch_size': 31, 'step_size': 9, 'gamma': 0.8187444124554064, 'depth': 6, 'dim': 126}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:57:25,599][0m Trial 95 finished with value: 0.007699951063841581 and parameters: {'learning_rate': 0.00026506714140227586, 'batch_size': 61, 'step_size': 10, 'gamma': 0.8376674972935437, 'depth': 6, 'dim': 132}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:58:59,394][0m Trial 96 finished with value: 0.00364663265645504 and parameters: {'learning_rate': 0.00019454806514490895, 'batch_size': 73, 'step_size': 9, 'gamma': 0.8130493841839006, 'depth': 6, 'dim': 139}. Best is trial 96 with value: 0.00364663265645504.[0m
[32m[I 2024-11-06 00:00:33,565][0m Trial 97 finished with value: 0.004694799892604351 and parameters: {'learning_rate': 0.00019170377191575177, 'batch_size': 73, 'step_size': 9, 'gamma': 0.8317775270901688, 'depth': 6, 'dim': 138}. Best is trial 96 with value: 0.00364663265645504.[0m
[32m[I 2024-11-06 00:02:49,422][0m Trial 98 finished with value: 0.010022228583693504 and parameters: {'learning_rate': 0.0002548002003935911, 'batch_size': 49, 'step_size': 8, 'gamma': 0.8153579447006714, 'depth': 6, 'dim': 142}. Best is trial 96 with value: 0.00364663265645504.[0m
[32m[I 2024-11-06 00:04:47,802][0m Trial 99 finished with value: 0.21990251541137695 and parameters: {'learning_rate': 1.7619492198221377e-06, 'batch_size': 57, 'step_size': 11, 'gamma': 0.8431769106271091, 'depth': 6, 'dim': 107}. Best is trial 96 with value: 0.00364663265645504.[0m
[32m[I 2024-11-06 00:04:47,803][0m A new study created in memory with name: no-name-6ea8b136-645e-4831-bc35-3c456eb03294[0m
[32m[I 2024-11-06 00:05:19,100][0m Trial 0 finished with value: 0.1501373052597046 and parameters: {'learning_rate': 3.0339437035446866e-05, 'batch_size': 199, 'step_size': 9, 'gamma': 0.9765407552251603, 'depth': 5, 'dim': 67}. Best is trial 0 with value: 0.1501373052597046.[0m
[32m[I 2024-11-06 00:05:42,279][0m Trial 1 finished with value: 0.2608056664466858 and parameters: {'learning_rate': 4.51531610646016e-06, 'batch_size': 245, 'step_size': 12, 'gamma': 0.9767602990525682, 'depth': 4, 'dim': 246}. Best is trial 0 with value: 0.1501373052597046.[0m
[32m[I 2024-11-06 00:06:34,840][0m Trial 2 finished with value: 0.06889446079730988 and parameters: {'learning_rate': 0.0002715608968916371, 'batch_size': 135, 'step_size': 13, 'gamma': 0.8646976042469329, 'depth': 6, 'dim': 54}. Best is trial 2 with value: 0.06889446079730988.[0m
[32m[I 2024-11-06 00:07:03,017][0m Trial 3 finished with value: 1.5308337211608887 and parameters: {'learning_rate': 1.035972876274326e-06, 'batch_size': 251, 'step_size': 2, 'gamma': 0.9594325995914972, 'depth': 6, 'dim': 91}. Best is trial 2 with value: 0.06889446079730988.[0m
[32m[I 2024-11-06 00:07:38,607][0m Trial 4 finished with value: 0.12072721123695374 and parameters: {'learning_rate': 4.143159734847979e-05, 'batch_size': 195, 'step_size': 10, 'gamma': 0.8208393433154854, 'depth': 6, 'dim': 140}. Best is trial 2 with value: 0.06889446079730988.[0m
[32m[I 2024-11-06 00:07:55,681][0m Trial 5 finished with value: 0.06767282634973526 and parameters: {'learning_rate': 0.0003240027369503459, 'batch_size': 248, 'step_size': 2, 'gamma': 0.9477723303008044, 'depth': 3, 'dim': 206}. Best is trial 5 with value: 0.06767282634973526.[0m
[32m[I 2024-11-06 00:10:04,220][0m Trial 6 finished with value: 1.8031102418899536 and parameters: {'learning_rate': 1.6990364495038088e-06, 'batch_size': 38, 'step_size': 3, 'gamma': 0.9001185843823535, 'depth': 4, 'dim': 16}. Best is trial 5 with value: 0.06767282634973526.[0m
[32m[I 2024-11-06 00:10:27,204][0m Trial 7 finished with value: 0.1332252025604248 and parameters: {'learning_rate': 1.2303647188315049e-05, 'batch_size': 232, 'step_size': 12, 'gamma': 0.9720191182066598, 'depth': 4, 'dim': 238}. Best is trial 5 with value: 0.06767282634973526.[0m
[32m[I 2024-11-06 00:11:15,236][0m Trial 8 finished with value: 0.40301448106765747 and parameters: {'learning_rate': 1.2051199213472621e-05, 'batch_size': 124, 'step_size': 8, 'gamma': 0.9666572682454034, 'depth': 5, 'dim': 27}. Best is trial 5 with value: 0.06767282634973526.[0m
[32m[I 2024-11-06 00:11:57,696][0m Trial 9 finished with value: 0.24057549238204956 and parameters: {'learning_rate': 3.7886897582904896e-05, 'batch_size': 120, 'step_size': 6, 'gamma': 0.8518017945919573, 'depth': 4, 'dim': 52}. Best is trial 5 with value: 0.06767282634973526.[0m
[32m[I 2024-11-06 00:12:44,062][0m Trial 10 finished with value: 0.058021191507577896 and parameters: {'learning_rate': 0.0009758879567728226, 'batch_size': 63, 'step_size': 5, 'gamma': 0.7565737692045995, 'depth': 2, 'dim': 186}. Best is trial 10 with value: 0.058021191507577896.[0m
[32m[I 2024-11-06 00:14:03,237][0m Trial 11 finished with value: 0.0357695072889328 and parameters: {'learning_rate': 0.0009061603915578932, 'batch_size': 36, 'step_size': 5, 'gamma': 0.751274622585052, 'depth': 2, 'dim': 181}. Best is trial 11 with value: 0.0357695072889328.[0m
[32m[I 2024-11-06 00:16:48,879][0m Trial 12 finished with value: 0.03183768230623433 and parameters: {'learning_rate': 0.0008924375498165931, 'batch_size': 17, 'step_size': 5, 'gamma': 0.7553328305632248, 'depth': 2, 'dim': 171}. Best is trial 12 with value: 0.03183768230623433.[0m
[32m[I 2024-11-06 00:19:42,273][0m Trial 13 finished with value: 0.02805421528007303 and parameters: {'learning_rate': 0.000813774329398311, 'batch_size': 16, 'step_size': 5, 'gamma': 0.7500871780899685, 'depth': 2, 'dim': 152}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:20:18,369][0m Trial 14 finished with value: 0.0763128399848938 and parameters: {'learning_rate': 0.00017786977274957165, 'batch_size': 82, 'step_size': 7, 'gamma': 0.7969251877989383, 'depth': 2, 'dim': 135}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:24:21,030][0m Trial 15 finished with value: 0.0627917583499636 and parameters: {'learning_rate': 0.0001110353860766158, 'batch_size': 16, 'step_size': 4, 'gamma': 0.7872538369420219, 'depth': 3, 'dim': 141}. Best is trial 13 with value: 0.02805421528007303.[0m
Early stopping
[32m[I 2024-11-06 00:24:48,030][0m Trial 16 finished with value: 0.1454622894525528 and parameters: {'learning_rate': 0.000483989173026322, 'batch_size': 86, 'step_size': 1, 'gamma': 0.7840875382204949, 'depth': 3, 'dim': 166}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:27:22,530][0m Trial 17 finished with value: 0.04748392451022353 and parameters: {'learning_rate': 0.00013769695637734172, 'batch_size': 18, 'step_size': 7, 'gamma': 0.8399309274579896, 'depth': 2, 'dim': 104}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:28:25,279][0m Trial 18 finished with value: 0.06846171617507935 and parameters: {'learning_rate': 0.0005462286389848766, 'batch_size': 64, 'step_size': 15, 'gamma': 0.8955088697642433, 'depth': 3, 'dim': 207}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:28:42,986][0m Trial 19 finished with value: 0.17578522861003876 and parameters: {'learning_rate': 6.821476645647287e-05, 'batch_size': 179, 'step_size': 4, 'gamma': 0.8194911599824236, 'depth': 2, 'dim': 159}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:29:22,789][0m Trial 20 finished with value: 0.07217095047235489 and parameters: {'learning_rate': 0.00048224920643159336, 'batch_size': 103, 'step_size': 10, 'gamma': 0.7708962065297057, 'depth': 3, 'dim': 107}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:30:16,284][0m Trial 21 finished with value: 0.04254624620079994 and parameters: {'learning_rate': 0.000903025054027058, 'batch_size': 53, 'step_size': 6, 'gamma': 0.7505782092935501, 'depth': 2, 'dim': 187}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:31:39,339][0m Trial 22 finished with value: 0.031363971531391144 and parameters: {'learning_rate': 0.0009110358422294964, 'batch_size': 34, 'step_size': 5, 'gamma': 0.8110404280066281, 'depth': 2, 'dim': 215}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:32:53,018][0m Trial 23 finished with value: 0.05327809602022171 and parameters: {'learning_rate': 0.0003219292709466742, 'batch_size': 38, 'step_size': 4, 'gamma': 0.807326201985072, 'depth': 2, 'dim': 208}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:36:54,665][0m Trial 24 finished with value: 0.03431981110147068 and parameters: {'learning_rate': 0.00021030022063751606, 'batch_size': 16, 'step_size': 6, 'gamma': 0.7751393521785429, 'depth': 3, 'dim': 159}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:37:14,403][0m Trial 25 finished with value: 0.08924196660518646 and parameters: {'learning_rate': 0.0005325175286638342, 'batch_size': 159, 'step_size': 3, 'gamma': 0.8270679932836471, 'depth': 2, 'dim': 215}. Best is trial 13 with value: 0.02805421528007303.[0m
Early stopping
[32m[I 2024-11-06 00:38:03,554][0m Trial 26 finished with value: 0.058876678347587585 and parameters: {'learning_rate': 0.0001115018939115548, 'batch_size': 80, 'step_size': 8, 'gamma': 0.7707819397952185, 'depth': 3, 'dim': 232}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:39:03,342][0m Trial 27 finished with value: 0.05339926481246948 and parameters: {'learning_rate': 0.0005893118560823263, 'batch_size': 48, 'step_size': 5, 'gamma': 0.8010678553069639, 'depth': 2, 'dim': 255}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:40:26,060][0m Trial 28 finished with value: 0.08377500623464584 and parameters: {'learning_rate': 0.0003265384079906891, 'batch_size': 34, 'step_size': 1, 'gamma': 0.8931458581302292, 'depth': 2, 'dim': 120}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:41:28,892][0m Trial 29 finished with value: 0.10657544434070587 and parameters: {'learning_rate': 1.57842876183443e-05, 'batch_size': 97, 'step_size': 9, 'gamma': 0.7666851613235152, 'depth': 5, 'dim': 223}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:42:30,198][0m Trial 30 finished with value: 0.11048515141010284 and parameters: {'learning_rate': 6.754716818662643e-05, 'batch_size': 66, 'step_size': 3, 'gamma': 0.7955584434254561, 'depth': 3, 'dim': 172}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:46:32,126][0m Trial 31 finished with value: 0.03975188359618187 and parameters: {'learning_rate': 0.00020966422458524548, 'batch_size': 16, 'step_size': 6, 'gamma': 0.777346499149743, 'depth': 3, 'dim': 151}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:47:58,924][0m Trial 32 finished with value: 0.03438834473490715 and parameters: {'learning_rate': 0.0007152920381436786, 'batch_size': 33, 'step_size': 7, 'gamma': 0.7640789495077915, 'depth': 2, 'dim': 195}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:50:22,803][0m Trial 33 finished with value: 0.038230032460497956 and parameters: {'learning_rate': 0.0003807201155753252, 'batch_size': 27, 'step_size': 5, 'gamma': 0.7809039599812716, 'depth': 3, 'dim': 125}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:51:18,607][0m Trial 34 finished with value: 0.05202480033040047 and parameters: {'learning_rate': 0.00021663782393809545, 'batch_size': 52, 'step_size': 6, 'gamma': 0.8106379604746435, 'depth': 2, 'dim': 174}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:52:37,431][0m Trial 35 finished with value: 0.04570687934756279 and parameters: {'learning_rate': 0.0007185144726063149, 'batch_size': 50, 'step_size': 8, 'gamma': 0.7900456563336701, 'depth': 3, 'dim': 156}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:54:29,266][0m Trial 36 finished with value: 0.09380537484373365 and parameters: {'learning_rate': 7.218088816876028e-05, 'batch_size': 25, 'step_size': 4, 'gamma': 0.7648573891174979, 'depth': 2, 'dim': 78}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:55:02,935][0m Trial 37 finished with value: 0.10399144142866135 and parameters: {'learning_rate': 0.0003805156715075924, 'batch_size': 156, 'step_size': 2, 'gamma': 0.866159497176205, 'depth': 4, 'dim': 149}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:55:59,820][0m Trial 38 finished with value: 0.04125218465924263 and parameters: {'learning_rate': 0.0009947962310637984, 'batch_size': 70, 'step_size': 9, 'gamma': 0.8352249457975192, 'depth': 3, 'dim': 119}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:56:24,595][0m Trial 39 finished with value: 0.28286221623420715 and parameters: {'learning_rate': 5.7595153640567986e-06, 'batch_size': 214, 'step_size': 7, 'gamma': 0.9417822174105979, 'depth': 4, 'dim': 196}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:57:26,178][0m Trial 40 finished with value: 0.06413758546113968 and parameters: {'learning_rate': 0.0002519035647316669, 'batch_size': 45, 'step_size': 5, 'gamma': 0.8139144578713634, 'depth': 2, 'dim': 223}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 00:58:59,808][0m Trial 41 finished with value: 0.028497671708464622 and parameters: {'learning_rate': 0.0007273181508354172, 'batch_size': 30, 'step_size': 7, 'gamma': 0.7637294467611526, 'depth': 2, 'dim': 195}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:00:43,671][0m Trial 42 finished with value: 0.03187866889805134 and parameters: {'learning_rate': 0.0006519863707947592, 'batch_size': 27, 'step_size': 6, 'gamma': 0.7603414513528967, 'depth': 2, 'dim': 197}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:02:21,327][0m Trial 43 finished with value: 0.054606031626462936 and parameters: {'learning_rate': 0.0006877065392587688, 'batch_size': 29, 'step_size': 3, 'gamma': 0.7566134375562236, 'depth': 2, 'dim': 199}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:04:02,644][0m Trial 44 finished with value: 0.03530219569802284 and parameters: {'learning_rate': 0.00043244470101435223, 'batch_size': 58, 'step_size': 10, 'gamma': 0.7592761857980445, 'depth': 5, 'dim': 240}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:05:11,860][0m Trial 45 finished with value: 0.0325704850256443 and parameters: {'learning_rate': 0.0007254334915130196, 'batch_size': 41, 'step_size': 8, 'gamma': 0.7511619937022855, 'depth': 2, 'dim': 184}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:07:03,831][0m Trial 46 finished with value: 0.3039620114224298 and parameters: {'learning_rate': 2.2148973597740683e-06, 'batch_size': 25, 'step_size': 6, 'gamma': 0.8821546797107329, 'depth': 2, 'dim': 173}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:08:15,055][0m Trial 47 finished with value: 0.03128626570105553 and parameters: {'learning_rate': 0.0009847702135925523, 'batch_size': 40, 'step_size': 7, 'gamma': 0.7845859490651393, 'depth': 2, 'dim': 219}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:09:46,555][0m Trial 48 finished with value: 0.6812909841537476 and parameters: {'learning_rate': 0.0009581352936256213, 'batch_size': 74, 'step_size': 7, 'gamma': 0.8527908885429005, 'depth': 6, 'dim': 227}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:10:18,623][0m Trial 49 finished with value: 0.09518210589885712 and parameters: {'learning_rate': 2.511050234016672e-05, 'batch_size': 92, 'step_size': 11, 'gamma': 0.7873894178264974, 'depth': 2, 'dim': 250}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:11:26,183][0m Trial 50 finished with value: 0.06673727184534073 and parameters: {'learning_rate': 0.00014664536714891575, 'batch_size': 42, 'step_size': 4, 'gamma': 0.7789691389587142, 'depth': 2, 'dim': 210}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:13:11,548][0m Trial 51 finished with value: 0.03890264539846352 and parameters: {'learning_rate': 0.0006363887936777311, 'batch_size': 27, 'step_size': 5, 'gamma': 0.7619618126244434, 'depth': 2, 'dim': 218}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:14:01,296][0m Trial 52 finished with value: 0.04772131145000458 and parameters: {'learning_rate': 0.0002905118535931901, 'batch_size': 59, 'step_size': 7, 'gamma': 0.9254582876779416, 'depth': 2, 'dim': 191}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:16:01,769][0m Trial 53 finished with value: 0.02864674013108015 and parameters: {'learning_rate': 0.0007989613372845276, 'batch_size': 23, 'step_size': 6, 'gamma': 0.7987040634253613, 'depth': 2, 'dim': 202}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:16:28,777][0m Trial 54 finished with value: 0.06843956559896469 and parameters: {'learning_rate': 0.0004398582627427813, 'batch_size': 110, 'step_size': 9, 'gamma': 0.7986547496535413, 'depth': 2, 'dim': 237}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:17:41,602][0m Trial 55 finished with value: 0.030231114476919174 and parameters: {'learning_rate': 0.0008041033443355898, 'batch_size': 39, 'step_size': 5, 'gamma': 0.8255021342394865, 'depth': 2, 'dim': 180}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:18:49,949][0m Trial 56 finished with value: 0.12874843180179596 and parameters: {'learning_rate': 0.000997495014478196, 'batch_size': 42, 'step_size': 7, 'gamma': 0.9861789403366173, 'depth': 2, 'dim': 203}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:20:42,018][0m Trial 57 finished with value: 0.07135922461748123 and parameters: {'learning_rate': 0.0007774758484947709, 'batch_size': 35, 'step_size': 8, 'gamma': 0.8344414497590008, 'depth': 3, 'dim': 137}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:21:35,650][0m Trial 58 finished with value: 0.06468234211206436 and parameters: {'learning_rate': 0.0005208559160220719, 'batch_size': 54, 'step_size': 4, 'gamma': 0.8490676524392111, 'depth': 2, 'dim': 178}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:21:49,215][0m Trial 59 finished with value: 0.08109938353300095 and parameters: {'learning_rate': 0.0003496648805132446, 'batch_size': 235, 'step_size': 6, 'gamma': 0.8064317098252838, 'depth': 2, 'dim': 163}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:22:20,649][0m Trial 60 finished with value: 0.08695501834154129 and parameters: {'learning_rate': 0.000563808309821788, 'batch_size': 135, 'step_size': 5, 'gamma': 0.8223723146580326, 'depth': 3, 'dim': 214}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:24:34,243][0m Trial 61 finished with value: 0.028545440174639225 and parameters: {'learning_rate': 0.0008377301329283031, 'batch_size': 21, 'step_size': 5, 'gamma': 0.7913910697871968, 'depth': 2, 'dim': 186}. Best is trial 13 with value: 0.02805421528007303.[0m
[32m[I 2024-11-06 01:26:35,873][0m Trial 62 finished with value: 0.025036592369100878 and parameters: {'learning_rate': 0.0007608844408913345, 'batch_size': 23, 'step_size': 5, 'gamma': 0.7924614646892125, 'depth': 2, 'dim': 184}. Best is trial 62 with value: 0.025036592369100878.[0m
[32m[I 2024-11-06 01:28:48,728][0m Trial 63 finished with value: 0.025048861280083656 and parameters: {'learning_rate': 0.0007790983613841226, 'batch_size': 21, 'step_size': 14, 'gamma': 0.7896063727349638, 'depth': 2, 'dim': 185}. Best is trial 62 with value: 0.025036592369100878.[0m
[32m[I 2024-11-06 01:31:02,622][0m Trial 64 finished with value: 0.03519754344597459 and parameters: {'learning_rate': 0.0004309429696191607, 'batch_size': 21, 'step_size': 5, 'gamma': 0.7727884511305091, 'depth': 2, 'dim': 184}. Best is trial 62 with value: 0.025036592369100878.[0m
[32m[I 2024-11-06 01:33:22,368][0m Trial 65 finished with value: 0.01510771191013711 and parameters: {'learning_rate': 0.0007615323253877758, 'batch_size': 20, 'step_size': 15, 'gamma': 0.7975246603221708, 'depth': 2, 'dim': 146}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:35:41,891][0m Trial 66 finished with value: 0.043337022619588036 and parameters: {'learning_rate': 0.00056033620282062, 'batch_size': 20, 'step_size': 15, 'gamma': 0.7938363759590434, 'depth': 2, 'dim': 147}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:38:20,678][0m Trial 67 finished with value: 0.023041709858391966 and parameters: {'learning_rate': 0.00048080205012694205, 'batch_size': 17, 'step_size': 13, 'gamma': 0.8038359568414476, 'depth': 2, 'dim': 167}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:41:15,801][0m Trial 68 finished with value: 0.051039035831178935 and parameters: {'learning_rate': 0.0002837676793387925, 'batch_size': 16, 'step_size': 14, 'gamma': 0.8042011654984231, 'depth': 2, 'dim': 166}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:42:43,569][0m Trial 69 finished with value: 0.033248450607061386 and parameters: {'learning_rate': 0.0004865504543659122, 'batch_size': 32, 'step_size': 13, 'gamma': 0.769573232040843, 'depth': 2, 'dim': 128}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:44:53,450][0m Trial 70 finished with value: 0.08095602691173553 and parameters: {'learning_rate': 0.0003710645802143078, 'batch_size': 30, 'step_size': 14, 'gamma': 0.818009654239028, 'depth': 3, 'dim': 142}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:46:56,626][0m Trial 71 finished with value: 0.026478973616446768 and parameters: {'learning_rate': 0.0008038359077969639, 'batch_size': 23, 'step_size': 14, 'gamma': 0.798655389117344, 'depth': 2, 'dim': 166}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:49:48,583][0m Trial 72 finished with value: 0.02097292004951409 and parameters: {'learning_rate': 0.0006442012842178299, 'batch_size': 16, 'step_size': 14, 'gamma': 0.7889612404656287, 'depth': 2, 'dim': 165}. Best is trial 65 with value: 0.01510771191013711.[0m
